=== Blood Pressure Measurement Report - Run #7 ===

Baseline HR: 55.9 BPM
Valid interval: 550-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.050
95% CI: [119 - 123] mmHg
Agreement: 8365/1440 detectors

MAP: 105 mmHg
Est. Diastolic: 97 mmHg
Oscillometric MAP Systolic: 137 mmHg
Oscillometric MAP Diastolic: 96 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W10_T2.0_D4                     146         1.200        | 524   146         6.5         
BL_W10_T1.7_D4                     146         1.200        | 523   146         6.5         
BL_W10_T1.7_D6                     143         1.200        | 266   143         3.4         
BL_W10_T1.7_D8                     139         1.200        | 36    139         1.3         
BL_W10_T1.7_D10                    138         1.200        | 128   138         1.6         
BL_W10_T1.7_D15                    136         1.200        | 428   136         4.3         
BL_W10_T1.7_D20                    136         1.200        | 429   136         4.3         
BL_W10_T1.7_D25                    136         1.200        | 430   136         4.3         
BL_W10_T1.7_D30                    135         1.200        | 485   135         4.9         
BL_W10_T2.0_D2                     168         1.200        | 1396  168         27.8        
BL_W10_T1.2_D4                     146         1.200        | 521   146         6.5         
BL_W10_T2.0_D6                     143         1.200        | 270   143         3.4         
BL_W10_T2.0_D8                     139         1.200        | 33    139         1.3         
BL_W10_T2.0_D10                    138         1.200        | 134   138         1.6         
BL_W10_T2.0_D15                    136         1.200        | 433   136         4.3         
BL_W10_T2.0_D20                    136         1.200        | 434   136         4.3         
BL_W10_T2.0_D25                    136         1.200        | 435   136         4.3         
BL_W10_T2.0_D30                    135         1.200        | 478   135         4.9         
BL_W10_T1.2_D2                     154         1.200        | 539   154         13.9        
BL_W10_T1.5_D30                    135         1.200        | 482   135         4.9         
BL_W10_T1.7_D2                     168         1.200        | 1397  168         27.8        
BL_W10_T1.2_D6                     143         1.200        | 259   143         3.4         
BL_W10_T1.2_D8                     139         1.200        | 40    139         1.3         
BL_W10_T1.2_D10                    138         1.200        | 113   138         1.6         
BL_W10_T1.2_D15                    136         1.200        | 420   136         4.3         
BL_W10_T1.2_D20                    136         1.200        | 421   136         4.3         
BL_W10_T1.2_D25                    136         1.200        | 422   136         4.3         
BL_W10_T1.2_D30                    135         1.200        | 473   135         4.9         
BL_W10_T1.5_D4                     146         1.200        | 522   146         6.5         
BL_W10_T1.5_D6                     143         1.200        | 263   143         3.4         
BL_W10_T1.5_D8                     139         1.200        | 39    139         1.3         
BL_W10_T1.5_D10                    138         1.200        | 115   138         1.6         
BL_W10_T1.5_D15                    136         1.200        | 425   136         4.3         
