Time,Pressure,PPGSignal,rawPPGSignal,BaselineBeat,Osc_Amp,Osc_SBP,MAP,Osc_DBP,Est_DBP,EnsembleSystolic,BL_W25_T2.0_D10,BL_W25_T2.2_D10,BL_W25_T2.4_D10,BL_W25_T2.6_D10,BL_W25_T3.0_D10,BL_W30_T2.0_D10,BL_W30_T2.2_D10,BL_W30_T2.4_D10,BL_W30_T2.6_D10,BL_W30_T3.0_D10,BL_W35_T2.0_D10,BL_W35_T2.2_D10,BL_W35_T2.4_D10,BL_W35_T2.6_D10,BL_W35_T3.0_D10,BL_W40_T2.0_D10,BL_W40_T2.2_D10,BL_W40_T2.4_D10,BL_W40_T2.6_D10,BL_W40_T3.0_D10
21307,-0.16,137,3184,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21343,-0.15,220,3071,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21379,-0.17,218,2994,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21415,-0.18,159,2959,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21451,-0.11,83,2961,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21487,-0.23,20,2989,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21523,-0.26,-14,3007,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21559,-0.19,-25,2992,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21595,-0.13,-24,2985,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21631,-0.23,-22,2987,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21667,-0.24,-17,3014,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21703,-0.21,-9,3021,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21739,-0.08,-1,2999,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21775,-0.17,0,2961,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21811,-0.12,-9,2969,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21847,-0.10,-15,3056,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21883,-0.21,-18,2864,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21919,-0.15,-56,2595,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21955,-0.21,-138,2647,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21991,-0.20,-207,2854,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22027,-0.19,-204,3019,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22063,-0.23,-130,3105,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22099,-0.15,-25,3102,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22135,-0.18,62,3056,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22171,-0.15,106,2996,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22207,-0.23,105,2960,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22243,-0.16,74,2927,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22279,-0.12,34,2941,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22315,-0.26,4,2971,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22351,-0.14,-7,2998,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22387,-0.13,-3,2998,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22423,-0.21,7,2990,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22459,-0.14,14,2961,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22495,-0.20,12,2953,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22531,-0.24,2,2903,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22567,-0.14,-18,2862,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22603,-0.24,-43,2891,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22639,-0.21,-51,3007,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22675,-0.19,-46,2811,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22711,-0.26,-71,2545,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22747,-0.17,-137,2665,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22783,-0.20,-183,2876,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22819,-0.20,-157,3037,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22855,-0.20,-68,3123,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22891,-0.16,41,3104,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22927,-0.17,127,3083,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22963,-0.20,168,3027,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22999,-0.22,166,2993,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23035,-0.19,135,2971,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23071,-0.18,94,2965,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23107,-0.18,56,2960,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23143,-0.28,29,2960,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23179,-0.17,14,2976,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23215,-0.25,11,3008,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23251,-0.18,20,3015,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23287,-0.16,30,2989,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23323,-0.12,35,2986,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23359,-0.17,31,2963,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23395,-0.16,19,2933,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23431,-0.25,1,2911,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23467,-0.21,-18,2925,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23503,-0.18,-27,3009,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23539,-0.22,-15,3013,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23575,-0.15,-15,2691,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23611,-0.21,-65,2608,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23647,-0.13,-138,2779,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23683,-0.13,-166,2969,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23719,-0.17,-122,3067,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23755,-0.20,-34,3088,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23791,-0.17,52,3071,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23827,-0.20,111,3071,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23863,-0.16,136,3025,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23899,-0.11,128,2988,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23935,-0.13,99,2975,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23971,-0.19,64,2971,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24007,-0.25,34,2975,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24043,-0.14,14,2970,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24079,-0.13,3,2976,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24115,-0.21,0,2988,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24151,-0.19,2,2992,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24187,-0.13,6,2980,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24223,-0.25,8,2976,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24259,-0.24,5,2963,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24295,-0.19,1,2975,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24331,-0.12,-2,2977,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24367,-0.21,-6,2943,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24403,-0.32,-12,2947,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24439,-0.23,-19,2949,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24475,-0.25,-19,3027,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24511,-0.20,0,3101,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24547,-0.21,16,2835,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24583,-0.14,-10,2717,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24619,-0.15,-69,2845,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24655,-0.22,-99,3041,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24691,-0.07,-67,3155,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24727,-0.14,8,3155,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24763,-0.16,81,3095,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24799,-0.21,117,3038,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24835,-0.14,113,3015,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24871,-0.13,85,2997,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24907,-0.18,48,2985,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24943,-0.17,15,2979,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24979,-0.22,-9,2970,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25015,-0.20,-26,2965,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25051,-0.13,-36,2951,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25087,-0.21,-42,2960,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25123,-0.11,-43,2974,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25159,-0.18,-35,3014,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25195,-0.20,-19,3037,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25231,-0.16,-1,2993,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25267,-0.19,2,2919,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25303,-0.21,-12,2934,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25339,-0.29,-29,2962,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25375,-0.15,-37,2971,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25411,-0.17,-36,2973,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25447,-0.13,-26,3020,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25483,-0.18,-3,3120,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25519,-0.21,24,2977,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25555,-0.19,23,2831,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25591,-0.16,-15,2851,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25627,-0.18,-56,2957,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25663,-0.15,-64,3049,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25699,-0.13,-33,3089,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25735,-0.17,13,3094,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25771,-0.16,54,3055,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25807,-0.14,71,3022,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25843,-0.07,65,2998,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25879,-0.16,45,3008,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25915,-0.16,25,3024,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25951,-0.22,14,3036,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25987,-0.12,11,3019,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26023,-0.18,10,3031,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26059,-0.18,9,3021,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26095,-0.15,8,3021,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26131,-0.21,6,3019,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26167,-0.15,3,3009,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26203,-0.14,-1,3002,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26239,-0.23,-7,3010,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26275,-0.19,-8,3043,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26311,-0.18,-2,3050,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26347,-0.17,2,2993,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26383,-0.14,1,3025,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26419,-0.20,4,3120,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26455,-0.10,14,3006,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26491,-0.13,4,2832,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26527,-0.20,-40,2849,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26563,-0.17,-84,2978,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26599,-0.16,-89,3071,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26635,-0.19,-53,3102,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26671,-0.23,-3,3086,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26707,-0.18,33,3025,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26743,-0.18,44,3011,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26779,-0.21,35,3023,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26815,-0.28,19,3002,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26851,-0.20,3,2997,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26887,-0.12,-9,2997,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26923,-0.14,-20,2972,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26959,-0.12,-29,2974,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26995,-0.24,-34,2995,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27031,-0.11,-32,3014,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27067,-0.15,-22,3014,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27103,-0.06,-13,2982,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27139,-0.16,-12,2977,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27175,-0.09,-15,2987,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27211,-0.12,-17,2992,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27247,-0.18,-17,2983,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27283,-0.19,-16,2991,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27319,-0.12,-15,2981,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27355,-0.11,-14,2980,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27391,-0.21,-10,3050,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27427,-0.20,5,3084,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27463,-0.19,17,2887,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27499,-0.16,-5,2787,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27535,-0.19,-55,2864,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27571,-0.19,-87,2992,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27607,-0.13,-74,3067,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27643,-0.11,-26,3089,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27679,-0.20,27,3071,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27715,-0.19,63,3035,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27751,-0.19,74,3008,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27787,-0.15,62,2981,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27823,-0.19,38,2967,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27859,-0.10,14,2997,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27895,-0.14,1,3013,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27931,-0.32,0,3022,0,0.00,98,78,74,58.99,116.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
