=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.0 BPM
Valid interval: 530-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.085
95% CI: [119 - 123] mmHg
Agreement: 7029/1440 detectors

MAP: 108 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 133 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  2     100         0.500
  3     129         0.420
  4     96          0.420
  5     126         0.340
  6     92          0.340
  7     121         0.260
  8     88          0.260
  9     117         0.126
  10    84          0.126

Detector: BL_W20_T1.7_D25
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     100         0.500
  3     96          0.420
  4     126         0.340
  5     92          0.340
  6     121         0.260
  7     88          0.260
  8     117         0.126
  9     84          0.126
  10    81          0.050

Detector: BL_W20_T1.7_D30
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     100         0.500
  3     96          0.420
  4     126         0.340
  5     92          0.340
  6     121         0.260
  7     88          0.260
  8     117         0.126
  9     84          0.126
  10    81          0.050

Detector: BL_W20_T2.0_D2
Best Detection: 174 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.126
  2     131         0.126
  3     117         0.126
  4     88          0.050
  5     176         0.010
  6     167         0.010
  7     166         0.010
  8     126         0.010
  9     113         0.010
  10    96          0.010

Detector: BL_W20_T2.0_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     88          0.050
  4     176         0.010
  5     126         0.010
  6     113         0.010
  7     96          0.010

Detector: BL_W20_T2.0_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     88          0.050
  4     126         0.010
  5     113         0.010
  6     96          0.010

Detector: BL_W20_T2.0_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     88          0.050
  4     126         0.010
  5     113         0.010
  6     96          0.010

Detector: BL_W20_T2.0_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     88          0.050
  4     126         0.010
  5     113         0.010
  6     96          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     88          0.050
  4     127         0.010
  5     113         0.010
  6     96          0.010

Detector: BL_W20_T2.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     88          0.050
  4     126         0.010
  5     113         0.010
  6     96          0.010

Detector: BL_W20_T2.0_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     88          0.050
  3     126         0.010
  4     113         0.010
  5     96          0.010

Detector: BL_W20_T2.0_D30
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     88          0.050
  3     126         0.010
  4     113         0.010
  5     96          0.010

Detector: BL_W20_T2.2_D2
Best Detection: 174 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.126
  2     131         0.126
  3     117         0.126
  4     113         0.050
  5     176         0.010
  6     167         0.010
  7     166         0.010
  8     126         0.010

Detector: BL_W20_T2.2_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     176         0.010
  5     126         0.010

Detector: BL_W20_T2.2_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W20_T2.2_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W20_T2.2_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W20_T2.2_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W20_T2.2_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W20_T2.2_D30
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W20_T2.4_D2
Best Detection: 174 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.126
  2     131         0.126
  3     126         0.050
  4     176         0.010
  5     167         0.010
  6     166         0.010

Detector: BL_W20_T2.4_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     126         0.050
  3     176         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     126         0.050

Detector: BL_W20_T2.4_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     126         0.050

Detector: BL_W20_T2.4_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     126         0.050

Detector: BL_W20_T2.4_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W20_T2.4_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     126         0.050

Detector: BL_W20_T2.4_D25
Best Detection: 126 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.050

Detector: BL_W20_T2.4_D30
Best Detection: 126 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.050

Detector: BL_W20_T2.7_D2
Best Detection: 174 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.126
  2     131         0.050
  3     176         0.010
  4     167         0.010
  5     166         0.010

Detector: BL_W20_T2.7_D4
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050
  2     176         0.010

Detector: BL_W20_T2.7_D6
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050

Detector: BL_W20_T2.7_D8
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050

Detector: BL_W20_T2.7_D10
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050

Detector: BL_W20_T2.7_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W20_T2.7_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     126         0.050

Detector: BL_W20_T2.7_D25
Best Detection: 126 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.050

Detector: BL_W20_T2.7_D30
Best Detection: 126 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.050

Detector: BL_W20_T3.0_D2
Best Detection: 174 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.126
  2     131         0.050
  3     176         0.010
  4     167         0.010
  5     166         0.010

Detector: BL_W20_T3.0_D4
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050
  2     176         0.010

Detector: BL_W20_T3.0_D6
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050

Detector: BL_W20_T3.0_D8
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050

Detector: BL_W20_T3.0_D10
Best Detection: 130 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.050

Detector: BL_W20_T3.0_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     126         0.050

Detector: BL_W20_T3.0_D25
Best Detection: 126 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.050

Detector: BL_W20_T3.0_D30
Best Detection: 126 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.050

Detector: BL_W30_T1.2_D2
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.2_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W30_T1.2_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W30_T1.5_D2
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W30_T1.5_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W30_T1.5_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W30_T1.7_D2
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     174         0.260
  4     96          0.260
  5     167         0.126
  6     131         0.126
  7     118         0.126
  8     92          0.126
  9     81          0.050
  10    162         0.010

Detector: BL_W30_T1.7_D4
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     130         0.126
  5     118         0.126
  6     92          0.126
  7     81          0.050
  8     173         0.010
  9     126         0.010
  10    113         0.010

Detector: BL_W30_T1.7_D6
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     130         0.126
  5     118         0.126
  6     92          0.126
  7     81          0.050
  8     126         0.010
  9     113         0.010
  10    88          0.010

Detector: BL_W30_T1.7_D8
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     130         0.126
  5     118         0.126
  6     92          0.126
  7     81          0.050
  8     126         0.010
  9     113         0.010
  10    88          0.010

Detector: BL_W30_T1.7_D10
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     130         0.126
  5     118         0.126
  6     92          0.126
  7     81          0.050
  8     126         0.010
  9     113         0.010
  10    88          0.010

Detector: BL_W30_T1.7_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     130         0.126
  5     118         0.126
  6     92          0.126
  7     81          0.050
  8     127         0.010
  9     113         0.010
  10    88          0.010

Detector: BL_W30_T1.7_D20
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     129         0.126
  5     118         0.126
  6     92          0.126
  7     81          0.050
  8     126         0.010
  9     113         0.010
  10    88          0.010

Detector: BL_W30_T1.7_D25
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     118         0.126
  5     92          0.126
  6     81          0.050
  7     126         0.010
  8     113         0.010
  9     88          0.010

Detector: BL_W30_T1.7_D30
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     100         0.340
  3     96          0.260
  4     118         0.126
  5     92          0.126
  6     81          0.050
  7     126         0.010
  8     113         0.010
  9     88          0.010

Detector: BL_W30_T2.0_D2
Best Detection: 174 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.260
  2     167         0.126
  3     131         0.126
  4     117         0.126
  5     81          0.050
  6     162         0.010
  7     152         0.010
  8     138         0.010
  9     126         0.010
  10    113         0.010

Detector: BL_W30_T2.0_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     81          0.050
  4     173         0.010
  5     126         0.010
  6     113         0.010
  7     104         0.010

Detector: BL_W30_T2.0_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     81          0.050
  4     126         0.010
  5     113         0.010
  6     104         0.010

Detector: BL_W30_T2.0_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     81          0.050
  4     126         0.010
  5     113         0.010
  6     104         0.010

Detector: BL_W30_T2.0_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     81          0.050
  4     126         0.010
  5     113         0.010
  6     104         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     81          0.050
  4     127         0.010
  5     113         0.010
  6     104         0.010

Detector: BL_W30_T2.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     81          0.050
  4     126         0.010
  5     113         0.010
  6     104         0.010

Detector: BL_W30_T2.0_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     81          0.050
  3     126         0.010
  4     113         0.010
  5     104         0.010

Detector: BL_W30_T2.0_D30
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     81          0.050
  3     126         0.010
  4     113         0.010
  5     104         0.010

Detector: BL_W30_T2.2_D2
Best Detection: 174 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.260
  2     167         0.126
  3     131         0.126
  4     117         0.126
  5     113         0.050
  6     162         0.010
  7     152         0.010
  8     138         0.010
  9     126         0.010

Detector: BL_W30_T2.2_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     173         0.010
  5     126         0.010

Detector: BL_W30_T2.2_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.2_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.2_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.2_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.2_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W30_T2.2_D30
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W30_T2.4_D2
Best Detection: 174 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.260
  2     167         0.126
  3     131         0.126
  4     117         0.126
  5     113         0.050
  6     162         0.010
  7     152         0.010
  8     138         0.010
  9     126         0.010

Detector: BL_W30_T2.4_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     173         0.010
  5     126         0.010

Detector: BL_W30_T2.4_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.4_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.4_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.4_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W30_T2.4_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W30_T2.4_D30
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W30_T2.7_D2
Best Detection: 174 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     174         0.260
  2     167         0.126
  3     131         0.126
  4     117         0.050
  5     162         0.010
  6     152         0.010
  7     138         0.010
  8     126         0.010

Detector: BL_W30_T2.7_D4
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.050
  3     173         0.010
  4     126         0.010

Detector: BL_W30_T2.7_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.050
  3     126         0.010

Detector: BL_W30_T2.7_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.050
  3     126         0.010

Detector: BL_W30_T2.7_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.050
  3     126         0.010

Detector: BL_W30_T2.7_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.050
  3     127         0.010

Detector: BL_W30_T2.7_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.050
  3     126         0.010

Detector: BL_W30_T2.7_D25
Best Detection: 117 mmHg (confidence: 0.050)
