=== Blood Pressure Measurement Report - Run #2 ===

Baseline HR: 94.8 BPM
Valid interval: 370-1095 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 116 mmHg
Confidence: 0.065
95% CI: [114 - 118] mmHg
Agreement: 9019/1440 detectors

MAP: 106 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     49          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D2
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D4
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D6
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D8
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.2_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     128         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W110_T2.2_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W110_T2.2_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W110_T2.4_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.4_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.4_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.4_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.4_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     97          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.4_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     97          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W110_T2.4_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.4_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     97          0.050
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.4_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     97          0.050
  8     115         0.010
  9     101         0.010

Detector: BL_W110_T2.7_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W110_T2.7_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W110_T2.7_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W110_T2.7_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W110_T2.7_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     117         0.126
  6     97          0.050
  7     115         0.010

Detector: BL_W110_T2.7_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     117         0.126
  6     97          0.050
  7     115         0.010

Detector: BL_W110_T2.7_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W110_T2.7_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     118         0.126
  5     97          0.050
  6     115         0.010

Detector: BL_W110_T2.7_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     118         0.126
  5     97          0.050
  6     115         0.010

Detector: BL_W110_T3.0_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     115         0.050
  5     128         0.010

Detector: BL_W110_T3.0_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     115         0.050
  5     128         0.010

Detector: BL_W110_T3.0_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     115         0.050
  5     128         0.010

Detector: BL_W110_T3.0_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     115         0.050
  5     128         0.010

Detector: BL_W110_T3.0_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     117         0.126
  6     115         0.050

Detector: BL_W110_T3.0_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     117         0.126
  6     115         0.050

Detector: BL_W110_T3.0_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     115         0.050
  5     128         0.010

Detector: BL_W110_T3.0_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     118         0.126
  5     115         0.050

Detector: BL_W110_T3.0_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     118         0.126
  5     115         0.050

Detector: BL_W120_T1.2_D2
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.2_D4
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.2_D6
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.2_D8
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.2_D10
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.2_D15
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.2_D20
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     120         1.200
  3     118         1.200
  4     115         1.200
  5     113         1.140
  6     110         1.060
  7     108         0.980
  8     106         0.900
  9     104         0.820
  10    102         0.740

Detector: BL_W120_T1.2_D25
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     123         1.200
  3     120         1.200
  4     118         1.200
  5     115         1.200
  6     113         1.140
  7     110         1.060
  8     108         0.980
  9     106         0.900
  10    104         0.820

Detector: BL_W120_T1.2_D30
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     123         1.200
  3     120         1.200
  4     118         1.200
  5     115         1.200
  6     113         1.140
  7     110         1.060
  8     108         0.980
  9     106         0.900
  10    104         0.820

Detector: BL_W120_T1.5_D2
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.5_D4
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.5_D6
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.5_D8
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.5_D10
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.5_D15
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.200
  7     113         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W120_T1.5_D20
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     120         1.200
  3     118         1.200
  4     115         1.200
  5     113         1.140
  6     110         1.060
  7     108         0.980
  8     106         0.900
  9     103         0.820
  10    101         0.740

Detector: BL_W120_T1.5_D25
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     123         1.200
  3     120         1.200
  4     118         1.200
  5     115         1.200
  6     113         1.140
  7     110         1.060
  8     108         0.980
  9     106         0.900
  10    103         0.820

Detector: BL_W120_T1.5_D30
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     123         1.200
  3     120         1.200
  4     118         1.200
  5     115         1.200
  6     113         1.140
  7     110         1.060
  8     108         0.980
  9     106         0.900
  10    103         0.820

Detector: BL_W120_T1.7_D2
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     128         0.580
  7     97          0.580
  8     125         0.500
  9     95          0.500
  10    123         0.420

Detector: BL_W120_T1.7_D4
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     128         0.580
  7     97          0.580
  8     125         0.500
  9     95          0.500
  10    123         0.420

Detector: BL_W120_T1.7_D6
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     128         0.580
  7     97          0.580
  8     125         0.500
  9     95          0.500
  10    123         0.420

Detector: BL_W120_T1.7_D8
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     128         0.580
  7     97          0.580
  8     125         0.500
  9     95          0.500
  10    123         0.420

Detector: BL_W120_T1.7_D10
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     128         0.580
  7     97          0.580
  8     125         0.500
  9     95          0.500
  10    123         0.420

Detector: BL_W120_T1.7_D15
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     128         0.580
  7     97          0.580
  8     125         0.500
  9     95          0.500
  10    123         0.420

Detector: BL_W120_T1.7_D20
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     97          0.580
  7     95          0.500
  8     123         0.420
  9     93          0.420
  10    120         0.340

Detector: BL_W120_T1.7_D25
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     97          0.580
  7     95          0.500
  8     123         0.420
  9     93          0.420
  10    127         0.400

Detector: BL_W120_T1.7_D30
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     106         0.900
  3     103         0.820
  4     101         0.740
  5     99          0.660
  6     97          0.580
  7     95          0.500
  8     123         0.420
  9     93          0.420
  10    127         0.400

Detector: BL_W120_T2.0_D2
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     108         0.340
  5     120         0.260
  6     106         0.260
  7     118         0.126
  8     103         0.126
  9     93          0.126
  10    49          0.050

Detector: BL_W120_T2.0_D4
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     108         0.340
  5     120         0.260
  6     106         0.260
  7     118         0.126
  8     103         0.126
  9     93          0.126
  10    49          0.050

Detector: BL_W120_T2.0_D6
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     108         0.340
  5     120         0.260
  6     106         0.260
  7     118         0.126
  8     103         0.126
  9     93          0.126
  10    49          0.050

Detector: BL_W120_T2.0_D8
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     108         0.340
  5     120         0.260
  6     106         0.260
  7     118         0.126
  8     103         0.126
  9     93          0.126
  10    49          0.050

Detector: BL_W120_T2.0_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     108         0.340
  5     120         0.260
  6     106         0.260
  7     118         0.126
  8     103         0.126
  9     93          0.126
  10    49          0.050

Detector: BL_W120_T2.0_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     108         0.340
  5     120         0.260
  6     106         0.260
  7     118         0.126
  8     103         0.126
  9     93          0.126
  10    49          0.050

Detector: BL_W120_T2.0_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     108         0.340
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.126
  8     49          0.050
  9     128         0.010
  10    115         0.010

Detector: BL_W120_T2.0_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     108         0.340
  3     127         0.336
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.126
  9     49          0.050
  10    115         0.010

Detector: BL_W120_T2.0_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     108         0.340
  3     127         0.336
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.126
  9     49          0.050
  10    115         0.010

Detector: BL_W120_T2.2_D2
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.2_D4
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.2_D6
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.2_D8
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.2_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.2_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     93          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.2_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     128         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W120_T2.2_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W120_T2.2_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     93          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W120_T2.4_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W120_T2.4_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W120_T2.4_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W120_T2.4_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W120_T2.4_D10
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     97          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.4_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     97          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W120_T2.4_D20
