=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 65.0 BPM
Valid interval: 496-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 118 mmHg
Confidence: 0.060
95% CI: [116 - 120] mmHg
Agreement: 9343/1440 detectors

MAP: 106 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 134 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     162         0.010
  5     125         0.010
  6     93          0.010

Detector: BL_W10_T2.4_D8
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     79          0.050
  4     162         0.010
  5     125         0.010
  6     93          0.010

Detector: BL_W10_T2.4_D10
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     79          0.050
  4     174         0.010
  5     125         0.010
  6     93          0.010

Detector: BL_W10_T2.4_D15
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     129         0.126
  3     79          0.050
  4     125         0.010
  5     93          0.010

Detector: BL_W10_T2.4_D20
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     129         0.126
  3     79          0.050
  4     125         0.010
  5     93          0.010

Detector: BL_W10_T2.4_D25
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     129         0.126
  3     79          0.050
  4     125         0.010
  5     93          0.010

Detector: BL_W10_T2.4_D30
Best Detection: 132 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.260
  2     129         0.126
  3     79          0.050
  4     175         0.010
  5     125         0.010
  6     93          0.010

Detector: BL_W10_T2.7_D2
Best Detection: 164 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     164         0.126
  2     135         0.126
  3     133         0.050
  4     158         0.010

Detector: BL_W10_T2.7_D4
Best Detection: 164 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     164         0.126
  2     133         0.050
  3     160         0.010

Detector: BL_W10_T2.7_D6
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     162         0.010

Detector: BL_W10_T2.7_D8
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     162         0.010

Detector: BL_W10_T2.7_D10
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     174         0.010

Detector: BL_W10_T2.7_D15
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W10_T2.7_D20
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W10_T2.7_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     129         0.050

Detector: BL_W10_T2.7_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     129         0.050
  3     175         0.010

Detector: BL_W10_T3.0_D2
Best Detection: 164 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     164         0.126
  2     135         0.126
  3     133         0.050
  4     158         0.010

Detector: BL_W10_T3.0_D4
Best Detection: 164 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     164         0.126
  2     160         0.050

Detector: BL_W10_T3.0_D6
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     162         0.010

Detector: BL_W10_T3.0_D8
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     162         0.010

Detector: BL_W10_T3.0_D10
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     174         0.010

Detector: BL_W10_T3.0_D15
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W10_T3.0_D20
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W10_T3.0_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     129         0.050

Detector: BL_W10_T3.0_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     129         0.050
  3     175         0.010

Detector: BL_W20_T1.2_D2
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     135         0.340
  10    88          0.340

Detector: BL_W20_T1.2_D4
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W20_T1.2_D6
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W20_T1.2_D8
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W20_T1.2_D10
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W20_T1.2_D15
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W20_T1.2_D20
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W20_T1.2_D25
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W20_T1.2_D30
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     95          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W20_T1.5_D2
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     135         0.340
  9     88          0.340
  10    133         0.260

Detector: BL_W20_T1.5_D4
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D6
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D8
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D10
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D15
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D20
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D25
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.5_D30
Best Detection: 115 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.900
  2     110         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D2
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     135         0.272
  10    133         0.260

Detector: BL_W20_T1.7_D4
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D6
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D8
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D10
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D15
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D20
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D25
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T1.7_D30
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     110         0.820
  3     106         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W20_T2.0_D2
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     135         0.208
  3     133         0.126
  4     114         0.126
  5     98          0.126
  6     82          0.126
  7     78          0.050
  8     163         0.010
  9     162         0.010
  10    128         0.010

Detector: BL_W20_T2.0_D4
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     133         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     163         0.010
  8     162         0.010
  9     128         0.010
  10    109         0.010

Detector: BL_W20_T2.0_D6
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     162         0.126
  3     133         0.126
  4     114         0.126
  5     98          0.126
  6     82          0.126
  7     78          0.050
  8     157         0.010
  9     128         0.010
  10    109         0.010

Detector: BL_W20_T2.0_D8
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     133         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     162         0.010
  8     160         0.010
  9     128         0.010
  10    109         0.010

Detector: BL_W20_T2.0_D10
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     133         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     162         0.010
  8     160         0.010
  9     128         0.010
  10    109         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     132         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     109         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D20
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     132         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     109         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D25
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     132         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     109         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D30
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     132         0.126
  3     114         0.126
  4     98          0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     109         0.010
  9     95          0.010

Detector: BL_W20_T2.2_D2
Best Detection: 135 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.208
  2     133         0.126
  3     114         0.050
  4     163         0.010
  5     162         0.010
  6     128         0.010

Detector: BL_W20_T2.2_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     114         0.050
  3     163         0.010
  4     162         0.010
  5     128         0.010

Detector: BL_W20_T2.2_D6
Best Detection: 162 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     162         0.126
  2     133         0.126
  3     114         0.050
  4     157         0.010
  5     128         0.010

Detector: BL_W20_T2.2_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     114         0.050
  3     162         0.010
  4     160         0.010
  5     128         0.010

Detector: BL_W20_T2.2_D10
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     114         0.050
  3     162         0.010
  4     160         0.010
  5     128         0.010

Detector: BL_W20_T2.2_D15
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     114         0.050
  3     128         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     114         0.050
  3     128         0.010

Detector: BL_W20_T2.2_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     114         0.050
  3     128         0.010

Detector: BL_W20_T2.2_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     114         0.050
  3     128         0.010

Detector: BL_W20_T2.4_D2
Best Detection: 135 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.208
  2     133         0.126
  3     128         0.050

Detector: BL_W20_T2.4_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     163         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 162 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     162         0.126
  2     133         0.126
  3     128         0.050
  4     157         0.010

Detector: BL_W20_T2.4_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     162         0.010
  4     160         0.010

Detector: BL_W20_T2.4_D10
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     162         0.010
  4     160         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D20
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.7_D2
Best Detection: 135 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.208
  2     133         0.126
  3     128         0.050

Detector: BL_W20_T2.7_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     163         0.010

Detector: BL_W20_T2.7_D6
Best Detection: 162 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     162         0.126
  2     133         0.126
  3     128         0.050
  4     157         0.010

Detector: BL_W20_T2.7_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     162         0.010
  4     160         0.010

Detector: BL_W20_T2.7_D10
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     162         0.010
  4     160         0.010

Detector: BL_W20_T2.7_D15
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.7_D20
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.7_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.7_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T3.0_D2
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     133         0.050

Detector: BL_W20_T3.0_D4
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     163         0.010

Detector: BL_W20_T3.0_D6
Best Detection: 162 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     162         0.126
  2     133         0.050
  3     157         0.010

Detector: BL_W20_T3.0_D8
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     162         0.010
  3     160         0.010

Detector: BL_W20_T3.0_D10
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     162         0.010
  3     160         0.010

Detector: BL_W20_T3.0_D15
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D25
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D30
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W30_T1.2_D2
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    162         0.260

Detector: BL_W30_T1.2_D4
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D6
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D8
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D10
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D15
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D20
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D25
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D30
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.5_D2
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
