=== Blood Pressure Measurement Report - Run #3 ===

Baseline HR: 49.8 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 128 mmHg
Confidence: 0.048
95% CI: [126 - 130] mmHg
Agreement: 8478/1440 detectors

MAP: 109 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W70_T1.5_D6                     155         1.200        | 1223  155         14.7        
BL_W80_T1.2_D4                     155         1.200        | 1239  155         14.7        
BL_W80_T1.2_D2                     155         1.200        | 1250  155         14.7        
BL_W70_T1.7_D10                    152         1.200        | 1084  152         12.3        
BL_W70_T1.7_D8                     155         1.200        | 1269  155         14.7        
BL_W70_T1.7_D6                     155         1.200        | 1271  155         14.7        
BL_W70_T1.7_D4                     155         1.200        | 1273  155         14.7        
BL_W70_T1.7_D2                     155         1.200        | 1259  155         14.7        
BL_W70_T1.5_D10                    152         1.200        | 1087  152         12.3        
BL_W70_T1.5_D8                     155         1.200        | 1289  155         14.7        
BL_W80_T1.2_D6                     155         1.200        | 1244  155         14.7        
BL_W70_T1.5_D4                     155         1.200        | 1288  155         14.7        
BL_W70_T1.5_D2                     155         1.200        | 1287  155         14.7        
BL_W70_T1.2_D10                    152         1.200        | 1086  152         12.3        
BL_W70_T1.2_D8                     155         1.200        | 1283  155         14.7        
BL_W70_T1.2_D6                     155         1.200        | 1282  155         14.7        
BL_W70_T1.2_D4                     155         1.200        | 1281  155         14.7        
BL_W70_T1.2_D2                     155         1.200        | 1280  155         14.7        
BL_W60_T1.7_D8                     155         1.200        | 1203  155         14.6        
BL_W80_T1.7_D4                     155         1.200        | 1278  155         14.7        
BL_W90_T1.2_D2                     155         1.200        | 1311  155         14.7        
BL_W80_T2.0_D10                    153         1.200        | 1112  153         12.6        
BL_W80_T2.0_D8                     155         1.200        | 1284  155         14.7        
BL_W80_T2.0_D6                     155         1.200        | 1285  155         14.7        
BL_W80_T2.0_D4                     153         1.200        | 1110  153         12.6        
BL_W80_T2.0_D2                     153         1.200        | 1109  153         12.6        
BL_W80_T1.7_D10                    153         1.200        | 1136  153         12.6        
BL_W80_T1.7_D8                     155         1.200        | 1286  155         14.7        
BL_W80_T1.7_D6                     155         1.200        | 1279  155         14.7        
BL_W60_T1.7_D6                     155         1.200        | 1265  155         14.7        
BL_W80_T1.7_D2                     155         1.200        | 1268  155         14.7        
BL_W80_T1.5_D10                    153         1.200        | 1137  153         12.6        
BL_W80_T1.5_D8                     155         1.200        | 1260  155         14.7        
BL_W80_T1.5_D6                     155         1.200        | 1310  155         14.7        
BL_W80_T1.5_D4                     155         1.200        | 1225  155         14.7        
BL_W80_T1.5_D2                     155         1.200        | 1257  155         14.7        
BL_W80_T1.2_D10                    153         1.200        | 1135  153         12.6        
BL_W80_T1.2_D8                     155         1.200        | 1254  155         14.7        
BL_W40_T1.5_D6                     153         1.200        | 1163  153         13.0        
BL_W50_T1.5_D2                     153         1.200        | 1145  153         12.8        
BL_W50_T1.2_D10                    152         1.200        | 1076  152         12.3        
BL_W50_T1.2_D8                     155         1.200        | 1201  155         14.6        
BL_W50_T1.2_D6                     155         1.200        | 1234  155         14.7        
BL_W50_T1.2_D4                     160         1.200        | 1321  160         20.5        
BL_W50_T1.2_D2                     155         1.200        | 1233  155         14.7        
BL_W40_T1.7_D8                     155         1.200        | 1256  155         14.7        
BL_W40_T1.7_D6                     153         1.200        | 1176  153         13.0        
BL_W40_T1.5_D8                     155         1.200        | 1236  155         14.7        
BL_W50_T1.5_D4                     153         1.200        | 1155  153         12.8        
BL_W40_T1.5_D4                     153         1.200        | 1153  153         12.8        
BL_W40_T1.5_D2                     153         1.200        | 1154  153         12.8        
BL_W40_T1.2_D8                     155         1.200        | 1230  155         14.7        
BL_W40_T1.2_D6                     155         1.200        | 1228  155         14.7        
BL_W40_T1.2_D4                     155         1.200        | 1226  155         14.7        
BL_W40_T1.2_D2                     155         1.200        | 1224  155         14.7        
BL_W30_T1.5_D8                     153         1.200        | 1149  153         12.8        
BL_W30_T1.5_D6                     153         1.200        | 1167  153         13.0        
BL_W60_T1.2_D2                     155         1.200        | 1308  155         14.7        
BL_W60_T1.7_D4                     153         1.200        | 1138  153         12.8        
BL_W60_T1.7_D2                     153         1.200        | 1146  153         12.8        
BL_W60_T1.5_D8                     155         1.200        | 1216  155         14.6        
BL_W60_T1.5_D6                     155         1.200        | 1264  155         14.7        
BL_W60_T1.5_D4                     155         1.200        | 1263  155         14.7        
BL_W60_T1.5_D2                     155         1.200        | 1262  155         14.7        
BL_W60_T1.2_D8                     155         1.200        | 1219  155         14.6        
BL_W60_T1.2_D6                     155         1.200        | 1290  155         14.7        
BL_W60_T1.2_D4                     155         1.200        | 1307  155         14.7        
BL_W90_T1.2_D4                     155         1.200        | 1312  155         14.7        
BL_W50_T1.7_D10                    152         1.200        | 1070  152         12.3        
BL_W50_T1.7_D8                     155         1.200        | 1189  155         14.6        
BL_W50_T1.7_D6                     155         1.200        | 1295  155         14.7        
BL_W50_T1.7_D4                     153         1.200        | 1157  153         12.8        
BL_W50_T1.7_D2                     153         1.200        | 1160  153         12.8        
BL_W50_T1.5_D10                    152         1.200        | 1073  152         12.3        
BL_W50_T1.5_D8                     155         1.200        | 1195  155         14.6        
BL_W50_T1.5_D6                     155         1.200        | 1292  155         14.7        
BL_W110_T1.2_D8                    155         1.200        | 1193  155         14.6        
BL_W110_T1.7_D6                    153         1.200        | 1182  153         13.0        
BL_W110_T1.7_D4                    153         1.200        | 1115  153         12.6        
BL_W110_T1.7_D2                    153         1.200        | 1116  153         12.6        
BL_W110_T1.5_D10                   152         1.200        | 1088  152         12.3        
BL_W110_T1.5_D8                    155         1.200        | 1214  155         14.6        
BL_W110_T1.5_D6                    153         1.200        | 1173  153         13.0        
BL_W110_T1.5_D4                    153         1.200        | 1141  153         12.8        
BL_W110_T1.5_D2                    153         1.200        | 1148  153         12.8        
BL_W110_T1.2_D10                   152         1.200        | 1091  152         12.3        
BL_W110_T1.7_D8                    155         1.200        | 1210  155         14.6        
BL_W110_T1.2_D6                    155         1.200        | 1196  155         14.6        
BL_W110_T1.2_D4                    155         1.200        | 1202  155         14.6        
BL_W110_T1.2_D2                    155         1.200        | 1200  155         14.6        
BL_W100_T2.2_D10                   153         1.200        | 1122  153         12.6        
BL_W100_T2.2_D8                    155         1.200        | 1197  155         14.6        
BL_W100_T2.2_D6                    155         1.200        | 1301  155         14.7        
BL_W100_T2.2_D4                    153         1.200        | 1118  153         12.6        
BL_W100_T2.2_D2                    153         1.200        | 1128  153         12.6        
BL_W120_T1.5_D2                    151         1.200        | 1068  151         11.2        
BL_W120_T2.2_D8                    152         1.200        | 1080  152         12.3        
BL_W120_T2.2_D6                    151         1.200        | 1062  151         10.6        
BL_W120_T2.0_D8                    152         1.200        | 1101  152         12.3        
BL_W120_T2.0_D6                    151         1.200        | 1066  151         10.6        
BL_W120_T1.7_D8                    152         1.200        | 1099  152         12.3        
BL_W120_T1.7_D6                    151         1.200        | 1064  151         10.6        
BL_W120_T1.5_D8                    152         1.200        | 1098  152         12.3        
BL_W120_T1.5_D6                    151         1.200        | 1069  151         11.2        
BL_W120_T1.5_D4                    151         1.200        | 1067  151         11.2        
BL_W100_T2.0_D10                   153         1.200        | 1129  153         12.6        
BL_W120_T1.2_D8                    152         1.200        | 1096  152         12.3        
BL_W120_T1.2_D6                    152         1.200        | 1095  152         12.3        
BL_W120_T1.2_D4                    152         1.200        | 1094  152         12.3        
BL_W120_T1.2_D2                    152         1.200        | 1093  152         12.3        
BL_W110_T2.0_D10                   152         1.200        | 1107  152         12.3        
BL_W110_T2.0_D8                    155         1.200        | 1207  155         14.6        
BL_W110_T2.0_D6                    153         1.200        | 1177  153         13.0        
BL_W110_T1.7_D10                   152         1.200        | 1108  152         12.3        
BL_W90_T1.7_D2                     155         1.200        | 1298  155         14.7        
BL_W90_T2.0_D10                    153         1.200        | 1126  153         12.6        
BL_W90_T2.0_D8                     155         1.200        | 1291  155         14.7        
BL_W90_T2.0_D6                     155         1.200        | 1275  155         14.7        
BL_W90_T2.0_D4                     153         1.200        | 1156  153         12.8        
BL_W90_T2.0_D2                     153         1.200        | 1158  153         12.8        
BL_W90_T1.7_D10                    153         1.200        | 1125  153         12.6        
BL_W90_T1.7_D8                     155         1.200        | 1294  155         14.7        
BL_W90_T1.7_D6                     155         1.200        | 1296  155         14.7        
BL_W90_T1.7_D4                     155         1.200        | 1297  155         14.7        
BL_W100_T1.2_D2                    155         1.200        | 1253  155         14.7        
BL_W90_T1.5_D10                    153         1.200        | 1124  153         12.6        
BL_W90_T1.5_D8                     155         1.200        | 1304  155         14.7        
BL_W90_T1.5_D6                     155         1.200        | 1318  155         14.7        
BL_W90_T1.5_D4                     155         1.200        | 1317  155         14.7        
BL_W90_T1.5_D2                     155         1.200        | 1316  155         14.7        
BL_W90_T1.2_D10                    153         1.200        | 1111  153         12.6        
BL_W90_T1.2_D8                     155         1.200        | 1315  155         14.7        
BL_W90_T1.2_D6                     155         1.200        | 1314  155         14.7        
BL_W100_T1.5_D10                   153         1.200        | 1123  153         12.6        
BL_W100_T2.0_D8                    155         1.200        | 1198  155         14.6        
BL_W100_T2.0_D6                    155         1.200        | 1246  155         14.7        
BL_W100_T2.0_D4                    153         1.200        | 1151  153         12.8        
BL_W100_T2.0_D2                    153         1.200        | 1150  153         12.8        
BL_W100_T1.7_D10                   153         1.200        | 1132  153         12.6        
BL_W100_T1.7_D8                    155         1.200        | 1220  155         14.6        
BL_W100_T1.7_D6                    155         1.200        | 1251  155         14.7        
BL_W100_T1.7_D4                    155         1.200        | 1213  155         14.6        
BL_W100_T1.7_D2                    155         1.200        | 1212  155         14.6        
BL_W10_T1.2_D4                     145         1.200        | 503   145         4.8         
BL_W100_T1.5_D8                    155         1.200        | 1190  155         14.6        
BL_W100_T1.5_D6                    155         1.200        | 1232  155         14.7        
BL_W100_T1.5_D4                    155         1.200        | 1218  155         14.6        
BL_W100_T1.5_D2                    155         1.200        | 1217  155         14.6        
BL_W100_T1.2_D10                   153         1.200        | 1134  153         12.6        
BL_W100_T1.2_D8                    155         1.200        | 1204  155         14.6        
BL_W100_T1.2_D6                    155         1.200        | 1258  155         14.7        
BL_W100_T1.2_D4                    155         1.200        | 1255  155         14.7        
BL_W10_T1.2_D2                     168         1.200        | 1361  168         28.2        
BL_W20_T1.5_D6                     152         1.200        | 1083  152         12.3        
BL_W10_T1.2_D8                     145         1.200        | 373   145         4.6         
BL_W20_T1.7_D6                     152         1.200        | 1082  152         12.3        
