=== Blood Pressure Measurement Report - Run #3 ===

Baseline HR: 49.8 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.052
95% CI: [119 - 124] mmHg
Agreement: 2543/420 detectors

MAP: 109 mmHg
Est. Diastolic: 102 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W170_T2.2_D15                   144         1.140        | 103   144         4.2         
BL_W160_T1.2_D15                   144         1.140        | 98    144         4.2         
BL_W110_T1.2_D20                   144         1.140        | 90    144         4.1         
BL_W130_T1.5_D20                   144         1.140        | 79    144         4.1         
BL_W130_T1.5_D15                   145         1.140        | 110   145         4.6         
BL_W110_T1.2_D15                   145         1.140        | 112   145         4.6         
BL_W170_T2.0_D15                   144         1.140        | 93    144         4.2         
BL_W150_T2.2_D20                   144         1.140        | 69    144         4.1         
BL_W150_T2.2_D15                   145         1.140        | 137   145         4.6         
BL_W130_T2.2_D15                   145         1.140        | 125   145         4.6         
BL_W170_T1.7_D15                   144         1.140        | 104   144         4.2         
BL_W150_T2.0_D20                   144         1.140        | 65    144         4.1         
BL_W150_T2.0_D15                   145         1.140        | 106   145         4.6         
BL_W130_T2.2_D20                   144         1.140        | 87    144         4.1         
BL_W130_T1.2_D20                   144         1.140        | 76    144         4.1         
BL_W130_T1.2_D15                   145         1.140        | 120   145         4.6         
BL_W150_T1.7_D20                   144         1.140        | 56    144         4.1         
BL_W50_T1.2_D15                    144         1.140        | 66    144         4.1         
BL_W150_T1.7_D15                   145         1.140        | 113   145         4.6         
BL_W160_T2.4_D15                   144         1.140        | 95    144         4.2         
BL_W160_T2.0_D15                   144         1.140        | 101   144         4.2         
BL_W160_T1.7_D15                   144         1.140        | 102   144         4.2         
BL_W110_T1.7_D15                   145         1.140        | 114   145         4.6         
BL_W160_T2.2_D15                   144         1.140        | 97    144         4.2         
BL_W110_T1.5_D20                   144         1.140        | 91    144         4.1         
BL_W110_T1.5_D15                   145         1.140        | 140   145         4.6         
BL_W110_T1.7_D20                   144         1.140        | 89    144         4.1         
BL_W130_T1.7_D20                   144         1.140        | 82    144         4.1         
BL_W100_T1.5_D20                   144         1.140        | 67    144         4.1         
BL_W130_T1.7_D15                   145         1.140        | 123   145         4.6         
BL_W170_T1.2_D15                   144         1.140        | 94    144         4.2         
BL_W160_T1.5_D15                   144         1.140        | 100   144         4.2         
BL_W130_T2.0_D15                   145         1.140        | 131   145         4.6         
BL_W110_T2.0_D15                   145         1.140        | 128   145         4.6         
BL_W110_T2.0_D20                   144         1.140        | 88    144         4.1         
BL_W170_T1.5_D15                   144         1.140        | 96    144         4.2         
BL_W130_T2.0_D20                   144         1.140        | 84    144         4.1         
BL_W100_T1.7_D20                   144         1.140        | 71    144         4.1         
BL_W140_T2.2_D15                   145         1.140        | 116   145         4.6         
BL_W120_T1.5_D15                   145         1.140        | 138   145         4.6         
BL_W120_T1.5_D20                   144         1.140        | 81    144         4.1         
BL_W140_T1.5_D20                   144         1.140        | 63    144         4.1         
BL_W50_T1.5_D15                    144         1.140        | 55    144         4.1         
BL_W120_T1.7_D20                   144         1.140        | 80    144         4.1         
BL_W100_T2.0_D15                   145         1.140        | 124   145         4.6         
BL_W140_T2.0_D20                   144         1.140        | 68    144         4.1         
BL_W140_T2.0_D15                   145         1.140        | 133   145         4.6         
BL_W140_T2.2_D20                   144         1.140        | 60    144         4.1         
BL_W100_T1.7_D15                   145         1.140        | 132   145         4.6         
BL_W120_T2.0_D20                   144         1.140        | 78    144         4.1         
BL_W120_T2.0_D15                   145         1.140        | 111   145         4.6         
BL_W140_T1.5_D15                   145         1.140        | 129   145         4.6         
BL_W140_T1.7_D20                   144         1.140        | 72    144         4.1         
