=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 66.4 BPM
Valid interval: 460-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.047
95% CI: [97 - 101] mmHg
Agreement: 2308/420 detectors

MAP: 88 mmHg
Est. Diastolic: 83 mmHg
Oscillometric MAP Systolic: 106 mmHg
Oscillometric MAP Diastolic: 85 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W5_T1.2_D20                     101         1.060        | 119   101         12.5        
BL_W20_T1.2_D20                    99          1.060        | 137   99          13.9        
BL_W20_T1.2_D15                    99          1.060        | 138   99          13.9        
BL_W20_T1.2_D24                    99          1.060        | 136   99          13.9        
BL_W20_T1.2_D28                    99          1.060        | 135   99          13.9        
BL_W20_T1.2_D32                    99          1.060        | 134   99          13.9        
BL_W5_T1.2_D15                     101         1.060        | 120   101         12.5        
BL_W5_T1.7_D32                     101         1.060        | 121   101         12.5        
BL_W5_T1.7_D28                     101         1.060        | 122   101         12.5        
BL_W5_T1.7_D24                     101         1.060        | 123   101         12.5        
BL_W5_T1.7_D20                     101         1.060        | 124   101         12.5        
BL_W5_T1.5_D32                     101         1.060        | 131   101         12.5        
BL_W5_T1.2_D24                     101         1.060        | 129   101         12.5        
BL_W5_T1.2_D28                     101         1.060        | 130   101         12.5        
BL_W5_T1.2_D32                     101         1.060        | 132   101         12.5        
BL_W5_T1.5_D15                     101         1.060        | 133   101         12.5        
BL_W5_T1.5_D20                     101         1.060        | 126   101         12.5        
BL_W5_T1.5_D24                     101         1.060        | 127   101         12.5        
BL_W5_T1.5_D28                     101         1.060        | 128   101         12.5        
BL_W5_T1.7_D15                     101         1.060        | 125   101         12.5        
BL_W120_T1.2_D32                   97          0.980        | 272   97          15.7        
BL_W120_T1.2_D28                   97          0.980        | 258   97          15.7        
BL_W120_T1.2_D24                   97          0.980        | 270   97          15.7        
BL_W120_T1.2_D20                   97          0.980        | 275   97          15.7        
BL_W130_T1.2_D15                   97          0.980        | 306   97          15.7        
BL_W110_T1.2_D32                   97          0.980        | 259   97          15.7        
BL_W110_T1.2_D28                   97          0.980        | 260   97          15.7        
BL_W110_T1.2_D24                   97          0.980        | 261   97          15.7        
BL_W110_T1.2_D20                   97          0.980        | 262   97          15.7        
BL_W110_T1.2_D15                   97          0.980        | 269   97          15.7        
BL_W40_T1.2_D15                    98          0.980        | 154   98          14.8        
BL_W130_T1.2_D20                   97          0.980        | 305   97          15.7        
BL_W100_T1.2_D32                   97          0.980        | 267   97          15.7        
BL_W100_T1.2_D28                   97          0.980        | 266   97          15.7        
BL_W100_T1.2_D24                   97          0.980        | 265   97          15.7        
BL_W100_T1.2_D20                   97          0.980        | 264   97          15.7        
BL_W100_T1.2_D15                   97          0.980        | 263   97          15.7        
BL_W50_T1.2_D32                    98          0.980        | 179   98          15.1        
BL_W50_T1.2_D28                    98          0.980        | 180   98          15.1        
BL_W50_T1.2_D24                    98          0.980        | 181   98          15.1        
BL_W50_T1.2_D20                    98          0.980        | 162   98          15.1        
BL_W50_T1.2_D15                    98          0.980        | 178   98          15.1        
BL_W40_T1.2_D32                    98          0.980        | 148   98          14.8        
BL_W40_T1.2_D28                    98          0.980        | 156   98          14.8        
BL_W40_T1.2_D24                    98          0.980        | 142   98          14.8        
BL_W40_T1.2_D20                    98          0.980        | 155   98          14.8        
BL_W120_T1.2_D15                   97          0.980        | 192   97          15.7        
BL_W160_T1.2_D20                   97          0.980        | 246   97          15.7        
BL_W180_T1.2_D32                   97          0.980        | 217   97          15.7        
BL_W180_T1.2_D28                   97          0.980        | 218   97          15.7        
BL_W180_T1.2_D24                   97          0.980        | 219   97          15.7        
BL_W180_T1.2_D20                   97          0.980        | 220   97          15.7        
BL_W180_T1.2_D15                   97          0.980        | 235   97          15.7        
BL_W170_T1.2_D32                   97          0.980        | 224   97          15.7        
BL_W170_T1.2_D28                   97          0.980        | 223   97          15.7        
BL_W170_T1.2_D24                   97          0.980        | 222   97          15.7        
BL_W170_T1.2_D20                   97          0.980        | 221   97          15.7        
BL_W170_T1.2_D15                   97          0.980        | 215   97          15.7        
BL_W160_T1.2_D32                   97          0.980        | 249   97          15.7        
BL_W160_T1.2_D28                   97          0.980        | 248   97          15.7        
BL_W160_T1.2_D24                   97          0.980        | 236   97          15.7        
BL_W130_T1.2_D24                   97          0.980        | 304   97          15.7        
BL_W160_T1.2_D15                   97          0.980        | 245   97          15.7        
BL_W150_T1.2_D32                   97          0.980        | 183   97          15.7        
BL_W150_T1.2_D28                   97          0.980        | 184   97          15.7        
BL_W150_T1.2_D24                   97          0.980        | 185   97          15.7        
BL_W150_T1.2_D20                   97          0.980        | 182   97          15.7        
