=== Blood Pressure Measurement Report - Run #2 ===

Baseline HR: 79.2 BPM
Valid interval: 359-1030 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 114 mmHg
Confidence: 0.057
95% CI: [112 - 116] mmHg
Agreement: 10923/1440 detectors

MAP: 115 mmHg
Est. Diastolic: 115 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T2.4_D25
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T2.4_D30
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T2.7_D2
Best Detection: 141 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.126
  2     115         0.050
  3     153         0.010
  4     145         0.010
  5     136         0.010

Detector: BL_W20_T2.7_D4
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     136         0.010

Detector: BL_W20_T2.7_D6
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     159         0.010
  3     136         0.010

Detector: BL_W20_T2.7_D8
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     136         0.010

Detector: BL_W20_T2.7_D10
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     136         0.010

Detector: BL_W20_T2.7_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     115         0.050
  3     133         0.010

Detector: BL_W20_T2.7_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T2.7_D25
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T2.7_D30
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W20_T3.0_D2
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     136         0.050
  4     153         0.010

Detector: BL_W20_T3.0_D4
Best Detection: 136 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.050

Detector: BL_W20_T3.0_D6
Best Detection: 136 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.050
  2     159         0.010

Detector: BL_W20_T3.0_D8
Best Detection: 136 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.050

Detector: BL_W20_T3.0_D10
Best Detection: 136 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.050

Detector: BL_W20_T3.0_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     133         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     125         0.050
  3     133         0.010

Detector: BL_W20_T3.0_D25
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.050
  3     133         0.010

Detector: BL_W20_T3.0_D30
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.050
  3     133         0.010

Detector: BL_W30_T1.2_D2
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     139         0.260
  8     127         0.260
  9     96          0.260
  10    136         0.126

Detector: BL_W30_T1.2_D4
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W30_T1.2_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W30_T1.2_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W30_T1.2_D10
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W30_T1.2_D15
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     135         0.126
  10    125         0.126

Detector: BL_W30_T1.2_D20
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.2_D25
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.2_D30
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D2
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     139         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W30_T1.5_D4
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     136         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     136         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     136         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D10
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     136         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D15
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     135         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D20
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W30_T1.5_D25
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.5_D30
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.7_D2
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     139         0.260
  4     104         0.260
  5     96          0.260
  6     136         0.126
  7     125         0.126
  8     102         0.126
  9     94          0.126
  10    53          0.050

Detector: BL_W30_T1.7_D4
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    159         0.010

Detector: BL_W30_T1.7_D6
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    159         0.010

Detector: BL_W30_T1.7_D8
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W30_T1.7_D10
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     96          0.260
  5     136         0.126
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W30_T1.7_D15
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     96          0.260
  5     135         0.126
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W30_T1.7_D20
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     102         0.126
  7     94          0.126
  8     53          0.050
  9     133         0.010
  10    122         0.010

Detector: BL_W30_T1.7_D25
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     127         0.260
  4     104         0.260
  5     96          0.260
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W30_T1.7_D30
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     127         0.260
  4     104         0.260
  5     96          0.260
  6     125         0.126
  7     102         0.126
  8     94          0.126
  9     53          0.050
  10    133         0.010

Detector: BL_W30_T2.0_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     125         0.126
  4     96          0.126
  5     94          0.050
  6     152         0.010
  7     145         0.010
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W30_T2.0_D4
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     159         0.010
  6     133         0.010
  7     122         0.010
  8     115         0.010
  9     106         0.010

Detector: BL_W30_T2.0_D6
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     159         0.010
  6     133         0.010
  7     122         0.010
  8     115         0.010
  9     106         0.010

Detector: BL_W30_T2.0_D8
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W30_T2.0_D10
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W30_T2.0_D20
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     96          0.126
  3     94          0.050
  4     133         0.010
  5     122         0.010
  6     115         0.010
  7     106         0.010

Detector: BL_W30_T2.0_D25
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W30_T2.0_D30
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W30_T2.2_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     125         0.126
  4     115         0.050
  5     152         0.010
  6     145         0.010
  7     133         0.010
  8     122         0.010

Detector: BL_W30_T2.2_D4
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     159         0.010
  5     133         0.010
  6     122         0.010

Detector: BL_W30_T2.2_D6
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     159         0.010
  5     133         0.010
  6     122         0.010

Detector: BL_W30_T2.2_D8
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     122         0.010

Detector: BL_W30_T2.2_D10
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     122         0.010

Detector: BL_W30_T2.2_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     122         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     133         0.010
  4     122         0.010

Detector: BL_W30_T2.2_D25
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     122         0.010

Detector: BL_W30_T2.2_D30
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     122         0.010

Detector: BL_W30_T2.4_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     125         0.126
  4     115         0.050
  5     152         0.010
  6     145         0.010
  7     133         0.010
  8     121         0.010

Detector: BL_W30_T2.4_D4
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     159         0.010
  5     133         0.010
  6     121         0.010

Detector: BL_W30_T2.4_D6
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     159         0.010
  5     133         0.010
  6     121         0.010

Detector: BL_W30_T2.4_D8
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     121         0.010

Detector: BL_W30_T2.4_D10
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     121         0.010

Detector: BL_W30_T2.4_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     121         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     133         0.010
  4     121         0.010

Detector: BL_W30_T2.4_D25
Best Detection: 127 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.208
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     121         0.010

Detector: BL_W30_T2.4_D30
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     133         0.010
  5     121         0.010

Detector: BL_W30_T2.7_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     115         0.050
  4     152         0.010
  5     145         0.010
  6     133         0.010
  7     124         0.010

Detector: BL_W30_T2.7_D4
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     115         0.050
  3     159         0.010
  4     133         0.010
  5     124         0.010

Detector: BL_W30_T2.7_D6
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     115         0.050
  3     159         0.010
  4     133         0.010
  5     124         0.010

Detector: BL_W30_T2.7_D8
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     115         0.050
  3     133         0.010
  4     124         0.010

Detector: BL_W30_T2.7_D10
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     115         0.050
  3     133         0.010
  4     124         0.010

Detector: BL_W30_T2.7_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     115         0.050
  3     133         0.010
  4     124         0.010

Detector: BL_W30_T2.7_D20
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     133         0.010
  3     124         0.010

Detector: BL_W30_T2.7_D25
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W30_T2.7_D30
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     115         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W30_T3.0_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     114         0.050
  4     152         0.010
  5     145         0.010
  6     133         0.010
  7     124         0.010

Detector: BL_W30_T3.0_D4
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     114         0.050
  3     159         0.010
  4     133         0.010
  5     124         0.010

Detector: BL_W30_T3.0_D6
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     114         0.050
  3     159         0.010
  4     133         0.010
  5     124         0.010

Detector: BL_W30_T3.0_D8
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     114         0.050
  3     133         0.010
  4     124         0.010

Detector: BL_W30_T3.0_D10
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     114         0.050
  3     133         0.010
  4     124         0.010

Detector: BL_W30_T3.0_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     114         0.050
  3     133         0.010
  4     124         0.010

Detector: BL_W30_T3.0_D20
Best Detection: 114 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.050
  2     133         0.010
  3     124         0.010

Detector: BL_W30_T3.0_D25
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     114         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W30_T3.0_D30
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     114         0.050
  3     133         0.010
  4     125         0.010

Detector: BL_W40_T1.2_D2
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     139         0.260
  8     127         0.260
  9     96          0.260
  10    136         0.126

Detector: BL_W40_T1.2_D4
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W40_T1.2_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W40_T1.2_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W40_T1.2_D10
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     136         0.126
  10    125         0.126

Detector: BL_W40_T1.2_D15
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     135         0.126
  10    125         0.126

Detector: BL_W40_T1.2_D20
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     135         0.126
  10    125         0.126

Detector: BL_W40_T1.2_D25
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W40_T1.2_D30
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
