=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 53.0 BPM
Valid interval: 570-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 106 mmHg
Confidence: 0.045
95% CI: [103 - 109] mmHg
Agreement: 2389/420 detectors

MAP: 103 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 99 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W150_T1.2_D20                   131         1.060        | 5     131         0.0         
BL_W140_T1.2_D20                   131         1.060        | 31    131         0.0         
BL_W140_T1.2_D24                   131         1.060        | 32    131         0.0         
BL_W140_T1.2_D28                   131         1.060        | 33    131         0.0         
BL_W140_T1.2_D32                   131         1.060        | 80    131         0.2         
BL_W140_T1.5_D15                   131         1.060        | 110   131         0.5         
BL_W140_T1.5_D20                   131         1.060        | 10    131         0.0         
BL_W140_T1.5_D24                   131         1.060        | 2     131         0.0         
BL_W140_T1.5_D28                   131         1.060        | 3     131         0.0         
BL_W140_T1.5_D32                   131         1.060        | 86    131         0.2         
BL_W150_T1.2_D15                   131         1.060        | 119   131         0.5         
BL_W140_T1.2_D15                   131         1.060        | 116   131         0.5         
BL_W150_T1.2_D24                   131         1.060        | 6     131         0.0         
BL_W150_T1.2_D28                   131         1.060        | 7     131         0.0         
BL_W150_T1.2_D32                   131         1.060        | 84    131         0.2         
BL_W150_T1.5_D15                   131         1.060        | 121   131         0.5         
BL_W150_T1.5_D20                   131         1.060        | 9     131         0.0         
BL_W150_T1.5_D24                   131         1.060        | 1     131         0.0         
BL_W150_T1.5_D28                   131         1.060        | 11    131         0.0         
BL_W150_T1.5_D32                   131         1.060        | 83    131         0.2         
BL_W160_T1.2_D15                   131         1.060        | 122   131         0.5         
BL_W120_T1.2_D15                   131         1.060        | 117   131         0.5         
BL_W100_T1.2_D15                   131         1.060        | 97    131         0.5         
BL_W100_T1.2_D20                   131         1.060        | 55    131         0.0         
BL_W100_T1.2_D24                   131         1.060        | 61    131         0.0         
BL_W100_T1.2_D28                   131         1.060        | 71    131         0.2         
BL_W100_T1.2_D32                   131         1.060        | 70    131         0.2         
BL_W110_T1.2_D15                   131         1.060        | 123   131         0.5         
BL_W110_T1.2_D20                   131         1.060        | 15    131         0.0         
BL_W110_T1.2_D24                   131         1.060        | 12    131         0.0         
BL_W110_T1.2_D28                   131         1.060        | 67    131         0.2         
BL_W110_T1.2_D32                   131         1.060        | 76    131         0.2         
BL_W160_T1.2_D20                   131         1.060        | 13    131         0.0         
BL_W120_T1.2_D20                   131         1.060        | 34    131         0.0         
BL_W120_T1.2_D24                   131         1.060        | 30    131         0.0         
BL_W120_T1.2_D28                   131         1.060        | 26    131         0.0         
BL_W120_T1.2_D32                   131         1.060        | 64    131         0.2         
BL_W130_T1.2_D15                   131         1.060        | 112   131         0.5         
BL_W130_T1.2_D20                   131         1.060        | 113   131         0.5         
BL_W130_T1.2_D24                   131         1.060        | 24    131         0.0         
BL_W130_T1.2_D28                   131         1.060        | 25    131         0.0         
BL_W130_T1.2_D32                   131         1.060        | 92    131         0.2         
