=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 54.2 BPM
Valid interval: 553-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.040
95% CI: [119 - 123] mmHg
Agreement: 9155/1440 detectors

MAP: 103 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  5     159         0.010
  6     140         0.010

Detector: BL_W20_T2.7_D6
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.050
  3     158         0.010
  4     140         0.010

Detector: BL_W20_T2.7_D8
Best Detection: 105 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.050
  2     140         0.010

Detector: BL_W20_T2.7_D10
Best Detection: 105 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.050
  2     140         0.010

Detector: BL_W20_T2.7_D15
Best Detection: 105 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.050
  2     140         0.010

Detector: BL_W20_T2.7_D20
Best Detection: 105 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.050
  2     140         0.010

Detector: BL_W20_T2.7_D25
Best Detection: 105 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.050
  2     140         0.010

Detector: BL_W20_T2.7_D30
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     105         0.050
  3     134         0.010

Detector: BL_W20_T3.0_D2
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W20_T3.0_D4
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     145         0.126
  3     140         0.050
  4     172         0.010
  5     159         0.010

Detector: BL_W20_T3.0_D6
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     140         0.050
  3     158         0.010

Detector: BL_W20_T3.0_D8
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W20_T3.0_D10
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W20_T3.0_D15
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W20_T3.0_D25
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W20_T3.0_D30
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     134         0.050

Detector: BL_W30_T1.2_D2
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     144         0.420
  7     92          0.420
  8     141         0.340
  9     138         0.340
  10    87          0.340

Detector: BL_W30_T1.2_D4
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     144         0.420
  7     92          0.420
  8     141         0.340
  9     138         0.340
  10    87          0.340

Detector: BL_W30_T1.2_D6
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     144         0.420
  7     92          0.420
  8     140         0.340
  9     87          0.340
  10    134         0.260

Detector: BL_W30_T1.2_D8
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     144         0.420
  7     92          0.420
  8     140         0.340
  9     87          0.340
  10    134         0.260

Detector: BL_W30_T1.2_D10
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.2_D15
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.2_D20
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.2_D25
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.2_D30
Best Detection: 113 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.820
  2     109         0.740
  3     106         0.660
  4     101         0.580
  5     95          0.500
  6     92          0.420
  7     139         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.5_D2
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.5_D4
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     141         0.340
  8     138         0.340
  9     87          0.340
  10    134         0.260

Detector: BL_W30_T1.5_D6
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.5_D8
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W30_T1.5_D10
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.5_D15
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.5_D20
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.5_D25
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.5_D30
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     139         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.7_D2
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     133         0.260
  10    83          0.260

Detector: BL_W30_T1.7_D4
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     141         0.340
  8     87          0.340
  9     133         0.260
  10    83          0.260

Detector: BL_W30_T1.7_D6
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     133         0.260
  10    83          0.260

Detector: BL_W30_T1.7_D8
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     133         0.260
  10    83          0.260

Detector: BL_W30_T1.7_D10
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     133         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.7_D15
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     133         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.7_D20
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     133         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.7_D25
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     133         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T1.7_D30
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     100         0.580
  4     95          0.500
  5     92          0.420
  6     139         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W30_T2.0_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     105         0.126
  6     83          0.050
  7     159         0.010
  8     122         0.010
  9     100         0.010

Detector: BL_W30_T2.0_D4
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     133         0.260
  4     128         0.126
  5     105         0.126
  6     83          0.050
  7     172         0.010
  8     159         0.010
  9     122         0.010
  10    100         0.010

Detector: BL_W30_T2.0_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     105         0.126
  6     83          0.050
  7     158         0.010
  8     122         0.010
  9     100         0.010

Detector: BL_W30_T2.0_D8
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     105         0.126
  6     83          0.050
  7     122         0.010
  8     100         0.010

Detector: BL_W30_T2.0_D10
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     105         0.126
  5     83          0.050
  6     122         0.010
  7     100         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     105         0.126
  5     83          0.050
  6     122         0.010
  7     100         0.010

Detector: BL_W30_T2.0_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     105         0.126
  5     83          0.050
  6     122         0.010
  7     100         0.010

Detector: BL_W30_T2.0_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     105         0.126
  5     83          0.050
  6     122         0.010
  7     100         0.010

Detector: BL_W30_T2.0_D30
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     128         0.126
  4     105         0.126
  5     83          0.050
  6     122         0.010
  7     100         0.010

Detector: BL_W30_T2.2_D2
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     159         0.010
  5     140         0.010
  6     128         0.010

Detector: BL_W30_T2.2_D4
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     172         0.010
  5     159         0.010
  6     141         0.010
  7     128         0.010

Detector: BL_W30_T2.2_D6
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     158         0.010
  5     140         0.010
  6     128         0.010

Detector: BL_W30_T2.2_D8
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     140         0.010
  5     128         0.010

Detector: BL_W30_T2.2_D10
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     128         0.010

Detector: BL_W30_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     128         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     128         0.010

Detector: BL_W30_T2.2_D25
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     128         0.010

Detector: BL_W30_T2.2_D30
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     134         0.126
  3     105         0.126
  4     100         0.050
  5     128         0.010

Detector: BL_W30_T2.4_D2
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     159         0.010
  5     140         0.010
  6     127         0.010

Detector: BL_W30_T2.4_D4
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     172         0.010
  5     159         0.010
  6     141         0.010
  7     127         0.010

Detector: BL_W30_T2.4_D6
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     158         0.010
  5     140         0.010
  6     127         0.010

Detector: BL_W30_T2.4_D8
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     105         0.126
  3     100         0.050
  4     140         0.010
  5     127         0.010

Detector: BL_W30_T2.4_D10
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     127         0.010

Detector: BL_W30_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     127         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     127         0.010

Detector: BL_W30_T2.4_D25
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     100         0.050
  3     140         0.010
  4     127         0.010

Detector: BL_W30_T2.4_D30
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     134         0.126
  3     105         0.126
  4     100         0.050
  5     127         0.010

Detector: BL_W30_T2.7_D2
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050
  2     159         0.010

Detector: BL_W30_T2.7_D4
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     141         0.050
  3     172         0.010
  4     159         0.010

Detector: BL_W30_T2.7_D6
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     140         0.050
  3     158         0.010

Detector: BL_W30_T2.7_D8
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     140         0.050

Detector: BL_W30_T2.7_D10
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T2.7_D15
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T2.7_D20
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T2.7_D25
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T2.7_D30
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     134         0.050

Detector: BL_W30_T3.0_D2
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050
  2     159         0.010

Detector: BL_W30_T3.0_D4
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     141         0.050
  3     172         0.010
  4     159         0.010

Detector: BL_W30_T3.0_D6
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     140         0.050
  3     158         0.010

Detector: BL_W30_T3.0_D8
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     140         0.050

Detector: BL_W30_T3.0_D10
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T3.0_D15
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T3.0_D20
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T3.0_D25
Best Detection: 140 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.050

Detector: BL_W30_T3.0_D30
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     134         0.050

Detector: BL_W40_T1.2_D2
Best Detection: 144 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         1.200
  2     141         1.200
  3     138         1.200
  4     134         1.140
  5     128         1.060
  6     126         1.060
  7     123         0.980
  8     121         0.980
  9     117         0.900
  10    113         0.820

Detector: BL_W40_T1.2_D4
Best Detection: 144 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         1.200
  2     141         1.200
  3     138         1.200
  4     134         1.140
  5     128         1.060
  6     126         1.060
  7     123         0.980
  8     121         0.980
  9     117         0.900
  10    113         0.820

Detector: BL_W40_T1.2_D6
Best Detection: 144 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         1.200
  2     140         1.200
  3     138         1.200
  4     134         1.140
  5     128         1.060
  6     126         1.060
  7     123         0.980
  8     121         0.980
  9     117         0.900
  10    113         0.820

Detector: BL_W40_T1.2_D8
Best Detection: 144 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         1.200
  2     140         1.200
  3     138         1.200
  4     134         1.140
  5     128         1.060
  6     126         1.060
  7     123         0.980
  8     121         0.980
  9     117         0.900
  10    113         0.820

Detector: BL_W40_T1.2_D10
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     138         1.200
  3     134         1.140
  4     128         1.060
  5     126         1.060
  6     123         0.980
  7     121         0.980
  8     117         0.900
  9     113         0.820
  10    109         0.740

Detector: BL_W40_T1.2_D15
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     138         1.200
  3     134         1.140
  4     128         1.060
  5     126         1.060
  6     123         0.980
  7     121         0.980
  8     117         0.900
  9     113         0.820
  10    109         0.740

Detector: BL_W40_T1.2_D20
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     134         1.140
  3     128         1.060
  4     126         1.060
  5     123         0.980
  6     121         0.980
  7     117         0.900
  8     113         0.820
  9     109         0.740
  10    106         0.660

Detector: BL_W40_T1.2_D25
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     134         1.140
  3     128         1.060
  4     126         1.060
  5     123         0.980
  6     121         0.980
  7     117         0.900
  8     113         0.820
  9     109         0.740
  10    106         0.660

Detector: BL_W40_T1.2_D30
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     134         1.140
  3     128         1.060
  4     126         1.060
  5     123         0.980
  6     121         0.980
  7     117         0.900
  8     113         0.820
  9     109         0.740
  10    106         0.660

Detector: BL_W40_T1.5_D2
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W40_T1.5_D4
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W40_T1.5_D6
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W40_T1.5_D8
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     95          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W40_T1.5_D10
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W40_T1.5_D15
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     95          0.500
  5     92          0.420
  6     140         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W40_T1.5_D20
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
