=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 47.1 BPM
Valid interval: 427-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 102 mmHg
Confidence: 0.111
95% CI: [100 - 104] mmHg
Agreement: 6278/1440 detectors

MAP: 100 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  8     117         0.010
  9     96          0.010

Detector: BL_W90_T2.7_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010

Detector: BL_W90_T3.0_D2
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W90_T3.0_D4
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W90_T3.0_D6
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W90_T3.0_D8
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W90_T3.0_D10
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W90_T3.0_D15
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W90_T3.0_D20
Best Detection: 119 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.400
  2     114         0.336
  3     108         0.170
  4     104         0.130
  5     98          0.126
  6     96          0.050
  7     117         0.010

Detector: BL_W90_T3.0_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W90_T3.0_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010

Detector: BL_W100_T1.2_D2
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W100_T1.2_D4
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W100_T1.2_D6
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W100_T1.2_D8
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W100_T1.2_D10
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W100_T1.2_D15
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W100_T1.2_D20
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     117         0.250
  8     99          0.126
  9     96          0.126
  10    82          0.126

Detector: BL_W100_T1.2_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     117         0.250
  8     99          0.126
  9     96          0.126
  10    82          0.126

Detector: BL_W100_T1.2_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     85          0.260
  3     116         0.210
  4     108         0.170
  5     99          0.126
  6     82          0.126
  7     76          0.050
  8     118         0.010
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D2
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     119         0.250
  3     117         0.210
  4     114         0.210
  5     108         0.170
  6     99          0.126
  7     82          0.126
  8     80          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D4
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     119         0.250
  3     117         0.210
  4     114         0.210
  5     108         0.170
  6     99          0.126
  7     82          0.126
  8     80          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D6
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     119         0.250
  3     117         0.210
  4     114         0.210
  5     108         0.170
  6     99          0.126
  7     82          0.126
  8     80          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D8
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     119         0.250
  3     117         0.210
  4     114         0.210
  5     108         0.170
  6     99          0.126
  7     82          0.126
  8     80          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D10
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     119         0.250
  3     117         0.210
  4     114         0.210
  5     108         0.170
  6     99          0.126
  7     82          0.126
  8     80          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D15
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     119         0.250
  3     117         0.210
  4     114         0.210
  5     108         0.170
  6     99          0.126
  7     82          0.126
  8     80          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W100_T1.5_D20
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W100_T1.5_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     117         0.250
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    80          0.050

Detector: BL_W100_T1.5_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     116         0.210
  3     108         0.170
  4     99          0.126
  5     82          0.126
  6     80          0.050
  7     118         0.010
  8     96          0.010
  9     96          0.010

Detector: BL_W100_T1.7_D2
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     119         0.010
  5     117         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T1.7_D4
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     119         0.010
  5     117         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T1.7_D6
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     119         0.010
  5     117         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T1.7_D8
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     119         0.010
  5     117         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T1.7_D10
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     119         0.010
  5     117         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T1.7_D15
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     119         0.010
  5     117         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T1.7_D20
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W100_T1.7_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.126
  8     93          0.050
  9     117         0.010
  10    96          0.010

Detector: BL_W100_T1.7_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T2.0_D2
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     118         0.010
  4     96          0.010

Detector: BL_W100_T2.0_D4
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     118         0.010
  4     96          0.010

Detector: BL_W100_T2.0_D6
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     118         0.010
  4     96          0.010

Detector: BL_W100_T2.0_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     118         0.010
  4     96          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     118         0.010
  4     96          0.010

Detector: BL_W100_T2.0_D15
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     118         0.010
  4     96          0.010

Detector: BL_W100_T2.0_D20
Best Detection: 119 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.400
  2     114         0.336
  3     108         0.272
  4     104         0.130
  5     99          0.126
  6     96          0.050
  7     117         0.010
  8     96          0.010

Detector: BL_W100_T2.0_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W100_T2.0_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T2.2_D2
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     96          0.010

Detector: BL_W100_T2.2_D4
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     96          0.010

Detector: BL_W100_T2.2_D6
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     96          0.010

Detector: BL_W100_T2.2_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     96          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     96          0.010

Detector: BL_W100_T2.2_D15
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     96          0.050
  3     96          0.010

Detector: BL_W100_T2.2_D20
Best Detection: 119 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.400
  2     114         0.336
  3     108         0.272
  4     104         0.130
  5     99          0.126
  6     96          0.050
  7     117         0.010
  8     96          0.010

Detector: BL_W100_T2.2_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W100_T2.2_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T2.4_D2
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.4_D4
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.4_D6
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.4_D8
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.4_D10
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.4_D15
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.4_D20
Best Detection: 119 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.400
  2     114         0.336
  3     108         0.170
  4     104         0.130
  5     98          0.126
  6     96          0.050
  7     117         0.010

Detector: BL_W100_T2.4_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W100_T2.4_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010
  7     96          0.010

Detector: BL_W100_T2.7_D2
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.7_D4
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.7_D6
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.7_D8
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.7_D10
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.7_D15
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T2.7_D20
Best Detection: 119 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.400
  2     114         0.336
  3     108         0.170
  4     104         0.130
  5     98          0.126
  6     96          0.050
  7     117         0.010

Detector: BL_W100_T2.7_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W100_T2.7_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010

Detector: BL_W100_T3.0_D2
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T3.0_D4
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T3.0_D6
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T3.0_D8
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T3.0_D10
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T3.0_D15
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     96          0.050

Detector: BL_W100_T3.0_D20
Best Detection: 119 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.400
  2     114         0.336
  3     108         0.170
  4     104         0.130
  5     98          0.126
  6     96          0.050
  7     117         0.010

Detector: BL_W100_T3.0_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     99          0.126
  7     96          0.050
  8     117         0.010
  9     96          0.010

Detector: BL_W100_T3.0_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     99          0.126
  3     96          0.050
  4     118         0.010
  5     116         0.010
  6     108         0.010

Detector: BL_W110_T1.2_D2
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W110_T1.2_D4
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W110_T1.2_D6
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W110_T1.2_D8
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W110_T1.2_D10
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W110_T1.2_D15
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     115         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    76          0.050

Detector: BL_W110_T1.2_D20
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     117         0.250
  8     99          0.126
  9     96          0.126
  10    82          0.126

Detector: BL_W110_T1.2_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     85          0.260
  7     117         0.250
  8     99          0.126
  9     96          0.126
  10    82          0.126

Detector: BL_W110_T1.2_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     85          0.260
  3     116         0.210
  4     108         0.170
  5     99          0.126
  6     82          0.126
  7     76          0.050
  8     118         0.010
  9     96          0.010
  10    96          0.010

Detector: BL_W110_T1.5_D2
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D4
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D6
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D8
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D10
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D15
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     100         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D20
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     117         0.250
  7     99          0.126
  8     82          0.126
  9     80          0.050
  10    96          0.010

Detector: BL_W110_T1.5_D25
Best Detection: 119 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.464
  2     108         0.420
  3     114         0.400
  4     104         0.340
  5     101         0.260
  6     117         0.250
  7     99          0.126
  8     96          0.126
  9     82          0.126
  10    80          0.050

Detector: BL_W110_T1.5_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     116         0.210
  3     108         0.170
  4     99          0.126
  5     82          0.126
  6     80          0.050
  7     118         0.010
  8     96          0.010
  9     96          0.010

Detector: BL_W110_T1.7_D2
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     108         0.170
  3     99          0.126
  4     80          0.050
  5     119         0.010
  6     117         0.010
  7     96          0.010
  8     96          0.010

Detector: BL_W110_T1.7_D4
Best Detection: 100 mmHg (confidence: 0.260)
