=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.4 BPM
Valid interval: 540-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.045
95% CI: [119 - 125] mmHg
Agreement: 2481/420 detectors

MAP: 114 mmHg
Est. Diastolic: 110 mmHg
Oscillometric MAP Systolic: 135 mmHg
Oscillometric MAP Diastolic: 109 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     146         0.126
  3     115         0.126
  4     84          0.126
  5     80          0.050
  6     141         0.010
  7     110         0.010
  8     102         0.010

Detector: BL_W5_T2.4_D24
Best Detection: 145 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.126
  2     120         0.126
  3     97          0.126
  4     84          0.126
  5     80          0.050
  6     141         0.010
  7     115         0.010
  8     107         0.010
  9     93          0.010

Detector: BL_W5_T2.4_D28
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     93          0.340
  3     88          0.260
  4     120         0.126
  5     84          0.126
  6     80          0.050
  7     141         0.010
  8     115         0.010
  9     107         0.010

Detector: BL_W5_T2.4_D32
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     109         0.740
  4     107         0.660
  5     102         0.580
  6     97          0.500
  7     93          0.420
  8     88          0.340
  9     84          0.260
  10    80          0.126

Detector: BL_W20_T1.2_D15
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.2_D20
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.2_D24
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.2_D28
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W20_T1.2_D32
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W20_T1.5_D15
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.5_D20
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.5_D24
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.5_D28
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W20_T1.5_D32
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W20_T1.7_D15
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.7_D20
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.7_D24
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W20_T1.7_D28
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W20_T1.7_D32
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     115         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W20_T2.0_D15
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     146         0.260
  6     120         0.260
  7     86          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W20_T2.0_D20
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     146         0.260
  6     120         0.260
  7     86          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W20_T2.0_D24
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     146         0.260
  6     120         0.260
  7     86          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W20_T2.0_D28
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     145         0.260
  6     120         0.260
  7     86          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W20_T2.0_D32
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     145         0.260
  6     120         0.260
  7     86          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W20_T2.2_D15
Best Detection: 125 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.340
  2     146         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     86          0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 125 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.340
  2     146         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     86          0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W20_T2.2_D24
Best Detection: 125 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.340
  2     146         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     86          0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W20_T2.2_D28
Best Detection: 125 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.340
  2     145         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     86          0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W20_T2.2_D32
Best Detection: 125 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.340
  2     145         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     86          0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     125         0.260
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     125         0.260
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W20_T2.4_D24
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     125         0.260
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W20_T2.4_D28
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     125         0.260
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W20_T2.4_D32
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     125         0.260
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W30_T1.2_D15
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     101         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W30_T1.2_D20
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     101         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    143         0.260

Detector: BL_W30_T1.2_D24
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     101         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W30_T1.2_D28
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     101         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W30_T1.2_D32
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     101         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W30_T1.5_D15
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W30_T1.5_D20
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    143         0.260

Detector: BL_W30_T1.5_D24
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
  10    87          0.260

Detector: BL_W30_T1.5_D28
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W30_T1.5_D32
Best Detection: 125 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.900
  2     120         0.820
  3     116         0.740
  4     110         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     145         0.260
  10    87          0.260

Detector: BL_W30_T1.7_D15
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     146         0.260
  6     120         0.260
  7     87          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W30_T1.7_D20
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     146         0.260
  6     143         0.260
  7     120         0.260
  8     87          0.260
  9     140         0.126
  10    115         0.126

Detector: BL_W30_T1.7_D24
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     146         0.260
  6     120         0.260
  7     87          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W30_T1.7_D28
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     145         0.260
  6     120         0.260
  7     87          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W30_T1.7_D32
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     95          0.420
  3     125         0.340
  4     91          0.340
  5     145         0.260
  6     120         0.260
  7     87          0.260
  8     140         0.126
  9     115         0.126
  10    82          0.126

Detector: BL_W30_T2.0_D15
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     146         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     100         0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W30_T2.0_D20
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     146         0.260
  3     143         0.260
  4     120         0.260
  5     140         0.126
  6     115         0.126
  7     100         0.050
  8     135         0.010
  9     110         0.010

Detector: BL_W30_T2.0_D24
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     146         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     100         0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W30_T2.0_D28
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     145         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     100         0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W30_T2.0_D32
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     145         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     100         0.050
  7     135         0.010
  8     110         0.010

Detector: BL_W30_T2.2_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     143         0.260
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W30_T2.2_D24
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.2_D28
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.2_D32
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.4_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     119         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     143         0.260
  3     140         0.126
  4     119         0.126
  5     115         0.050
  6     135         0.010

Detector: BL_W30_T2.4_D24
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     119         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.4_D28
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     140         0.126
  3     119         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W30_T2.4_D32
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     140         0.126
  3     119         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W40_T1.2_D15
Best Detection: 121 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    143         0.208

Detector: BL_W40_T1.2_D20
Best Detection: 121 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    143         0.208

Detector: BL_W40_T1.2_D24
Best Detection: 121 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W40_T1.2_D28
Best Detection: 121 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.2_D32
Best Detection: 121 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.5_D15
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.5_D20
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     143         0.260
  10    87          0.260

Detector: BL_W40_T1.5_D24
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W40_T1.5_D28
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.5_D32
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.7_D15
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     95          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.7_D20
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     95          0.420
  7     91          0.340
  8     146         0.260
  9     143         0.260
  10    87          0.260

Detector: BL_W40_T1.7_D24
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     95          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W40_T1.7_D28
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     95          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T1.7_D32
Best Detection: 120 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     95          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T2.0_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     86          0.260
  4     140         0.126
  5     115         0.126
  6     82          0.126
  7     78          0.050
  8     135         0.010
  9     132         0.010
  10    110         0.010

Detector: BL_W40_T2.0_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     143         0.260
  3     120         0.260
  4     86          0.260
  5     140         0.126
  6     115         0.126
  7     82          0.126
  8     78          0.050
  9     135         0.010
  10    132         0.010

Detector: BL_W40_T2.0_D24
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     86          0.260
  4     141         0.126
  5     138         0.126
  6     115         0.126
  7     82          0.126
  8     78          0.050
  9     135         0.010
  10    132         0.010

Detector: BL_W40_T2.0_D28
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     120         0.260
  3     86          0.260
  4     140         0.126
  5     115         0.126
  6     82          0.126
  7     78          0.050
  8     135         0.010
  9     132         0.010
  10    110         0.010

Detector: BL_W40_T2.0_D32
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     120         0.260
  3     86          0.260
  4     140         0.126
  5     115         0.126
  6     82          0.126
  7     78          0.050
  8     135         0.010
  9     132         0.010
  10    110         0.010

Detector: BL_W40_T2.2_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     110         0.050
  6     135         0.010

Detector: BL_W40_T2.2_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     143         0.260
  3     120         0.260
  4     140         0.126
  5     115         0.126
  6     110         0.050
  7     135         0.010

Detector: BL_W40_T2.2_D24
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     141         0.126
  4     138         0.126
  5     115         0.126
  6     110         0.050
  7     135         0.010

Detector: BL_W40_T2.2_D28
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     110         0.050
  6     135         0.010

Detector: BL_W40_T2.2_D32
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     110         0.050
