=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.4 BPM
Valid interval: 540-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 129 mmHg
Confidence: 0.066
95% CI: [127 - 131] mmHg
Agreement: 10111/1440 detectors

MAP: 114 mmHg
Est. Diastolic: 107 mmHg
Oscillometric MAP Systolic: 135 mmHg
Oscillometric MAP Diastolic: 109 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W10_T1.2_D4                     146         1.200        | 381   146         2.2         
BL_W10_T1.2_D6                     146         1.200        | 473   146         2.2         
BL_W10_T1.2_D8                     146         1.200        | 472   146         2.2         
BL_W10_T1.2_D10                    146         1.200        | 471   146         2.2         
BL_W10_T1.2_D15                    146         1.200        | 203   146         1.8         
BL_W10_T1.2_D20                    146         1.200        | 204   146         1.8         
BL_W10_T1.2_D25                    145         1.200        | 31    145         1.5         
BL_W10_T1.2_D30                    145         1.200        | 32    145         1.5         
BL_W10_T1.2_D2                     160         1.200        | 770   160         16.4        
BL_W30_T1.5_D25                    125         0.900        | 848   125         19.3        
BL_W20_T1.2_D20                    125         0.900        | 819   125         18.7        
BL_W30_T1.5_D30                    125         0.900        | 849   125         19.3        
BL_W20_T1.2_D2                     125         0.900        | 813   125         18.7        
BL_W20_T1.2_D4                     125         0.900        | 814   125         18.7        
BL_W20_T1.2_D6                     125         0.900        | 815   125         18.7        
BL_W20_T1.2_D8                     125         0.900        | 816   125         18.7        
BL_W20_T1.2_D10                    125         0.900        | 817   125         18.7        
BL_W20_T1.2_D15                    125         0.900        | 818   125         18.7        
BL_W30_T1.2_D20                    125         0.900        | 836   125         19.3        
BL_W30_T1.5_D20                    125         0.900        | 855   125         19.3        
BL_W30_T1.5_D15                    125         0.900        | 828   125         19.3        
BL_W30_T1.5_D10                    125         0.900        | 827   125         19.3        
BL_W30_T1.5_D8                     125         0.900        | 826   125         19.3        
BL_W30_T1.5_D6                     125         0.900        | 825   125         19.3        
BL_W30_T1.5_D4                     125         0.900        | 832   125         19.3        
BL_W30_T1.5_D2                     125         0.900        | 833   125         19.3        
BL_W30_T1.2_D30                    125         0.900        | 834   125         19.3        
BL_W30_T1.2_D25                    125         0.900        | 835   125         19.3        
BL_W20_T1.5_D30                    125         0.900        | 801   125         18.7        
BL_W20_T1.7_D30                    125         0.900        | 812   125         18.7        
