=== Blood Pressure Measurement Report - Run #3 ===

Baseline HR: 107.4 BPM
Valid interval: 332-890 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 102 mmHg
Confidence: 0.041
95% CI: [100 - 104] mmHg
Agreement: 10100/1440 detectors

MAP: 101 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W10_T2.4_D10                    113         0.050        | 84    113         3.1         
BL_W10_T2.4_D6                     115         0.050        | 163   115         5.1         
BL_W20_T3.0_D15                    112         0.050        | 29    112         1.7         
BL_W20_T3.0_D20                    111         0.050        | 21    111         1.4         
BL_W10_T2.4_D4                     116         0.050        | 487   116         5.5         
BL_W10_T2.0_D4                     74          0.050        | 1432  74          36.4        


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W10_T1.2_D2
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     116         1.200
  3     114         1.200
  4     112         1.200
  5     109         1.200
  6     107         1.200
  7     105         1.200
  8     104         1.200
  9     101         1.200
  10    100         1.200

Detector: BL_W10_T1.2_D4
Best Detection: 116 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         1.200
  2     114         1.200
  3     112         1.200
  4     109         1.200
  5     107         1.200
  6     105         1.200
  7     104         1.200
  8     101         1.200
  9     100         1.200
  10    99          1.200

Detector: BL_W10_T1.2_D6
Best Detection: 115 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         1.200
  2     114         1.200
  3     112         1.200
  4     109         1.200
  5     107         1.200
  6     105         1.200
  7     104         1.200
  8     101         1.200
  9     100         1.200
  10    99          1.200

Detector: BL_W10_T1.2_D8
Best Detection: 115 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         1.200
  2     114         1.200
  3     112         1.200
  4     109         1.200
  5     107         1.200
  6     105         1.200
  7     104         1.200
  8     101         1.200
  9     100         1.200
  10    99          1.200

Detector: BL_W10_T1.2_D10
Best Detection: 113 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.200
  2     112         1.200
  3     109         1.200
  4     107         1.200
  5     105         1.200
  6     104         1.200
  7     101         1.200
  8     100         1.200
  9     99          1.200
  10    97          1.200

Detector: BL_W10_T1.2_D15
Best Detection: 112 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.200
  2     109         1.200
  3     107         1.200
  4     105         1.200
  5     104         1.200
  6     101         1.200
  7     100         1.200
  8     99          1.200
  9     97          1.200
  10    95          1.200

Detector: BL_W10_T1.2_D20
Best Detection: 111 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.200
  2     109         1.200
  3     107         1.200
  4     105         1.200
  5     104         1.200
  6     101         1.200
  7     100         1.200
  8     99          1.200
  9     97          1.200
  10    95          1.200

Detector: BL_W10_T1.2_D25
Best Detection: 107 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         1.200
  2     105         1.200
  3     104         1.200
  4     101         1.200
  5     100         1.200
  6     99          1.200
  7     97          1.200
  8     95          1.200
  9     93          1.200
  10    92          1.140

Detector: BL_W10_T1.2_D30
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D2
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D4
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D6
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D10
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.5_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     99          1.200
  3     96          1.200
  4     94          1.200
  5     93          1.200
  6     92          1.140
  7     90          1.060
  8     89          0.980
  9     88          0.900
  10    86          0.820

Detector: BL_W10_T1.5_D25
Best Detection: 107 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         1.200
  2     105         1.200
  3     104         1.200
  4     101         1.200
  5     100         1.200
  6     99          1.200
  7     96          1.200
  8     94          1.200
  9     93          1.200
  10    92          1.140

Detector: BL_W10_T1.5_D30
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D2
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D4
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D6
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D10
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T1.7_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     99          1.200
  3     96          1.200
  4     94          1.200
  5     93          1.200
  6     92          1.140
  7     90          1.060
  8     89          0.980
  9     87          0.900
  10    86          0.820

Detector: BL_W10_T1.7_D25
Best Detection: 107 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         1.200
  2     105         1.200
  3     104         1.200
  4     101         1.200
  5     100         1.200
  6     99          1.200
  7     96          1.200
  8     94          1.200
  9     93          1.200
  10    92          1.140

Detector: BL_W10_T1.7_D30
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     90          1.060
  7     89          0.980
  8     87          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W10_T2.0_D2
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     117         0.126
  3     74          0.050
  4     191         0.010
  5     182         0.010
  6     169         0.010
  7     157         0.010
  8     151         0.010
  9     137         0.010
  10    130         0.010

Detector: BL_W10_T2.0_D4
Best Detection: 74 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.050
  2     191         0.010
  3     187         0.010
  4     185         0.010
  5     116         0.010
  6     99          0.010
  7     92          0.010
  8     84          0.010
  9     77          0.010

Detector: BL_W10_T2.0_D6
Best Detection: 74 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.050
  2     191         0.010
  3     187         0.010
  4     115         0.010
  5     99          0.010
  6     92          0.010
  7     84          0.010
  8     77          0.010

Detector: BL_W10_T2.0_D8
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     74          0.050
  3     191         0.010
  4     114         0.010
  5     99          0.010
  6     92          0.010
  7     84          0.010
  8     77          0.010

Detector: BL_W10_T2.0_D10
Best Detection: 74 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.050
  2     191         0.010
  3     113         0.010
  4     99          0.010
  5     92          0.010
  6     84          0.010
  7     77          0.010

Detector: BL_W10_T2.0_D15
Best Detection: 74 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.050
  2     112         0.010
  3     99          0.010
  4     92          0.010
  5     84          0.010
  6     77          0.010

Detector: BL_W10_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     109         0.340
  3     107         0.260
  4     105         0.126
  5     99          0.126
  6     74          0.050
  7     104         0.010
  8     99          0.010
  9     92          0.010
  10    84          0.010

Detector: BL_W10_T2.0_D25
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     105         0.420
  3     104         0.340
  4     101         0.260
  5     100         0.126
  6     74          0.050
  7     99          0.010
  8     92          0.010
  9     84          0.010
  10    77          0.010

Detector: BL_W10_T2.0_D30
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     95          0.260
  3     105         0.126
  4     93          0.126
  5     74          0.050
  6     103         0.010
  7     99          0.010
  8     92          0.010
  9     84          0.010
  10    77          0.010

Detector: BL_W10_T2.2_D2
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     117         0.126
  3     116         0.050
  4     191         0.010
  5     182         0.010
  6     169         0.010
  7     157         0.010
  8     151         0.010
  9     137         0.010
  10    130         0.010

Detector: BL_W10_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     191         0.010
  3     187         0.010
  4     185         0.010

Detector: BL_W10_T2.2_D6
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     191         0.010
  3     187         0.010

Detector: BL_W10_T2.2_D8
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     114         0.050
  3     191         0.010

Detector: BL_W10_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050
  2     191         0.010

Detector: BL_W10_T2.2_D15
Best Detection: 112 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.050

Detector: BL_W10_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     109         0.340
  3     107         0.260
  4     105         0.126
  5     99          0.126
  6     99          0.050
  7     104         0.010

Detector: BL_W10_T2.2_D25
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     105         0.420
  3     104         0.340
  4     101         0.260
  5     100         0.126
  6     99          0.050

Detector: BL_W10_T2.2_D30
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     95          0.260
  3     105         0.126
  4     93          0.126
  5     92          0.050
  6     103         0.010
  7     99          0.010

Detector: BL_W10_T2.4_D2
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     117         0.126
  3     116         0.050
  4     191         0.010
  5     182         0.010
  6     169         0.010
  7     157         0.010
  8     151         0.010
  9     137         0.010
  10    130         0.010

Detector: BL_W10_T2.4_D4
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     191         0.010
  3     187         0.010
  4     185         0.010

Detector: BL_W10_T2.4_D6
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     191         0.010
  3     187         0.010

Detector: BL_W10_T2.4_D8
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     114         0.050
  3     191         0.010

Detector: BL_W10_T2.4_D10
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050
  2     191         0.010

Detector: BL_W10_T2.4_D15
Best Detection: 112 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.050

Detector: BL_W10_T2.4_D20
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     109         0.340
  3     107         0.260
  4     105         0.126
  5     99          0.126
  6     99          0.050
  7     104         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     105         0.420
  3     104         0.340
  4     101         0.260
  5     100         0.126
  6     99          0.050

Detector: BL_W10_T2.4_D30
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     95          0.260
  3     105         0.126
  4     93          0.126
  5     92          0.050
  6     103         0.010
  7     99          0.010

Detector: BL_W10_T2.7_D2
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     117         0.126
  3     116         0.050
  4     191         0.010
  5     182         0.010
  6     169         0.010
  7     157         0.010
  8     151         0.010
  9     137         0.010
  10    130         0.010

Detector: BL_W10_T2.7_D4
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     191         0.010
  3     187         0.010
  4     185         0.010

Detector: BL_W10_T2.7_D6
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     191         0.010
  3     187         0.010

Detector: BL_W10_T2.7_D8
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     114         0.050
  3     191         0.010

Detector: BL_W10_T2.7_D10
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050
  2     191         0.010

Detector: BL_W10_T2.7_D15
Best Detection: 112 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.050

Detector: BL_W10_T2.7_D20
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     109         0.340
  3     107         0.260
  4     105         0.126
  5     99          0.126
  6     99          0.050
  7     104         0.010

Detector: BL_W10_T2.7_D25
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     105         0.420
  3     104         0.340
  4     101         0.260
  5     100         0.126
  6     99          0.050

Detector: BL_W10_T2.7_D30
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     95          0.260
  3     105         0.126
  4     93          0.126
  5     92          0.050
  6     103         0.010
  7     99          0.010

Detector: BL_W10_T3.0_D2
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     117         0.126
  3     116         0.050
  4     191         0.010
  5     182         0.010
  6     169         0.010
  7     157         0.010
  8     151         0.010
  9     137         0.010
  10    130         0.010

Detector: BL_W10_T3.0_D4
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     191         0.010
  3     187         0.010
  4     185         0.010

Detector: BL_W10_T3.0_D6
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     191         0.010
  3     187         0.010

Detector: BL_W10_T3.0_D8
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     114         0.050
  3     191         0.010

Detector: BL_W10_T3.0_D10
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050
  2     191         0.010

Detector: BL_W10_T3.0_D15
Best Detection: 112 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.050

Detector: BL_W10_T3.0_D20
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     109         0.340
  3     107         0.260
  4     105         0.126
  5     99          0.126
  6     99          0.050
  7     104         0.010

Detector: BL_W10_T3.0_D25
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     105         0.420
  3     104         0.340
  4     101         0.260
  5     100         0.126
  6     99          0.050

Detector: BL_W10_T3.0_D30
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     95          0.260
  3     105         0.126
  4     93          0.126
  5     92          0.050
  6     103         0.010
  7     99          0.010

Detector: BL_W20_T1.2_D2
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D4
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D6
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D10
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.2_D30
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.200
  5     92          1.140
  6     91          1.060
  7     89          0.980
  8     88          0.900
  9     86          0.820
  10    84          0.740

Detector: BL_W20_T1.5_D2
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D4
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D6
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D8
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D10
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D15
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D20
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D25
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     93          1.140
  3     92          1.060
  4     90          0.980
  5     89          0.900
  6     87          0.820
  7     86          0.740
  8     84          0.660
  9     82          0.580
  10    81          0.500

Detector: BL_W20_T1.5_D30
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     89          0.900
  8     87          0.820
  9     86          0.740
  10    84          0.660

Detector: BL_W20_T1.7_D2
Best Detection: 89 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.740
  2     87          0.660
  3     86          0.580
  4     84          0.500
  5     82          0.420
  6     123         0.400
  7     117         0.340
  8     81          0.340
  9     122         0.336
  10    116         0.260

Detector: BL_W20_T1.7_D4
Best Detection: 89 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.740
  2     87          0.660
  3     86          0.580
  4     84          0.500
  5     82          0.420
  6     81          0.340
  7     116         0.260
  8     94          0.260
  9     79          0.260
  10    114         0.126

Detector: BL_W20_T1.7_D6
Best Detection: 89 mmHg (confidence: 0.740)
Top 10 readings:
