=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 65.0 BPM
Valid interval: 496-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.049
95% CI: [86 - 97] mmHg
Agreement: 2494/420 detectors

MAP: 80 mmHg
Est. Diastolic: 74 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W5_T1.2_D20                     90          1.140        | 190   90          0.3         
BL_W5_T1.2_D15                     90          1.140        | 189   90          0.3         
BL_W5_T1.7_D32                     90          1.140        | 46    90          0.0         
BL_W5_T1.7_D28                     90          1.140        | 47    90          0.0         
BL_W5_T1.7_D24                     90          1.140        | 198   90          0.3         
BL_W5_T1.7_D20                     90          1.140        | 197   90          0.3         
BL_W5_T1.7_D15                     90          1.140        | 196   90          0.3         
BL_W5_T1.5_D32                     90          1.140        | 49    90          0.0         
BL_W5_T1.5_D28                     90          1.140        | 50    90          0.0         
BL_W5_T1.5_D24                     90          1.140        | 195   90          0.3         
BL_W5_T1.5_D20                     90          1.140        | 194   90          0.3         
BL_W5_T1.5_D15                     90          1.140        | 193   90          0.3         
BL_W5_T1.2_D32                     90          1.140        | 54    90          0.0         
BL_W5_T1.2_D28                     90          1.140        | 55    90          0.0         
BL_W5_T1.2_D24                     90          1.140        | 192   90          0.3         
BL_W20_T1.2_D15                    105         0.580        | 218   105         15.3        
BL_W120_T1.2_D32                   55          0.500        | 260   55          34.6        
BL_W120_T1.2_D28                   55          0.500        | 259   55          34.6        
BL_W120_T1.2_D24                   55          0.500        | 257   55          34.6        
BL_W120_T1.2_D20                   55          0.500        | 258   55          34.6        
BL_W120_T1.2_D15                   55          0.500        | 256   55          34.6        
BL_W20_T1.7_D15                    105         0.420        | 216   105         15.3        
BL_W20_T1.5_D15                    105         0.420        | 217   105         15.3        
BL_W140_T1.5_D20                   90          0.340        | 37    90          0.0         
BL_W140_T2.0_D20                   90          0.340        | 16    90          0.0         
BL_W140_T2.0_D15                   90          0.340        | 152   90          0.3         
BL_W140_T1.7_D32                   90          0.340        | 161   90          0.3         
BL_W140_T1.7_D28                   90          0.340        | 160   90          0.3         
BL_W140_T1.7_D24                   90          0.340        | 68    90          0.3         
BL_W140_T1.7_D20                   90          0.340        | 9     90          0.0         
BL_W140_T1.7_D15                   90          0.340        | 175   90          0.3         
BL_W140_T1.5_D32                   90          0.340        | 174   90          0.3         
BL_W140_T1.5_D28                   90          0.340        | 173   90          0.3         
BL_W140_T1.5_D24                   90          0.340        | 172   90          0.3         
BL_W140_T2.0_D28                   90          0.340        | 166   90          0.3         
BL_W140_T1.5_D15                   90          0.340        | 5     90          0.0         
BL_W140_T1.2_D32                   90          0.340        | 123   90          0.3         
BL_W140_T1.2_D28                   90          0.340        | 118   90          0.3         
BL_W140_T1.2_D24                   90          0.340        | 122   90          0.3         
BL_W100_T1.2_D15                   90          0.340        | 36    90          0.0         
BL_W100_T1.2_D20                   90          0.340        | 11    90          0.0         
BL_W100_T1.2_D24                   90          0.340        | 2     90          0.0         
BL_W100_T1.2_D28                   90          0.340        | 103   90          0.3         
BL_W100_T1.2_D32                   90          0.340        | 102   90          0.3         
BL_W100_T1.5_D15                   90          0.340        | 6     90          0.0         
BL_W100_T1.5_D20                   90          0.340        | 7     90          0.0         
BL_W150_T1.5_D28                   90          0.340        | 89    90          0.3         
BL_W150_T2.0_D28                   90          0.340        | 96    90          0.3         
BL_W150_T2.0_D24                   90          0.340        | 15    90          0.0         
BL_W150_T2.0_D20                   90          0.340        | 29    90          0.0         
BL_W150_T2.0_D15                   90          0.340        | 95    90          0.3         
BL_W150_T1.7_D32                   90          0.340        | 94    90          0.3         
BL_W150_T1.7_D28                   90          0.340        | 93    90          0.3         
BL_W150_T1.7_D24                   90          0.340        | 64    90          0.0         
BL_W150_T1.7_D20                   90          0.340        | 65    90          0.0         
BL_W150_T1.7_D15                   90          0.340        | 92    90          0.3         
BL_W150_T1.5_D32                   90          0.340        | 90    90          0.3         
BL_W140_T2.0_D24                   90          0.340        | 163   90          0.3         
BL_W150_T1.5_D24                   90          0.340        | 39    90          0.0         
BL_W150_T1.5_D20                   90          0.340        | 40    90          0.0         
BL_W150_T1.5_D15                   90          0.340        | 20    90          0.0         
BL_W150_T1.2_D32                   90          0.340        | 69    90          0.3         
BL_W150_T1.2_D28                   90          0.340        | 80    90          0.3         
BL_W150_T1.2_D24                   90          0.340        | 13    90          0.0         
BL_W150_T1.2_D20                   90          0.340        | 14    90          0.0         
BL_W150_T1.2_D15                   90          0.340        | 57    90          0.0         
BL_W140_T2.0_D32                   90          0.340        | 153   90          0.3         
