=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 48.9 BPM
Valid interval: 560-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.047
95% CI: [119 - 125] mmHg
Agreement: 3365/420 detectors

MAP: 108 mmHg
Est. Diastolic: 102 mmHg
Oscillometric MAP Systolic: 129 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.7_D20                   139         1.200        | 28    139         1.2         
BL_W140_T1.2_D15                   139         1.200        | 19    139         0.9         
BL_W130_T2.0_D32                   139         1.200        | 43    139         1.2         
BL_W130_T2.0_D28                   139         1.200        | 34    139         1.2         
BL_W130_T2.0_D24                   139         1.200        | 41    139         1.2         
BL_W130_T2.0_D20                   139         1.200        | 40    139         1.2         
BL_W130_T2.0_D15                   139         1.200        | 17    139         0.9         
BL_W130_T1.7_D32                   139         1.200        | 31    139         1.2         
BL_W130_T1.7_D28                   139         1.200        | 32    139         1.2         
BL_W130_T1.7_D24                   139         1.200        | 33    139         1.2         
BL_W140_T1.2_D20                   139         1.200        | 45    139         1.2         
BL_W130_T1.7_D15                   139         1.200        | 14    139         0.9         
BL_W130_T1.5_D32                   139         1.200        | 36    139         1.2         
BL_W130_T1.5_D28                   139         1.200        | 37    139         1.2         
BL_W130_T1.5_D24                   139         1.200        | 38    139         1.2         
BL_W130_T1.5_D20                   139         1.200        | 68    139         1.2         
BL_W130_T1.5_D15                   139         1.200        | 1     139         0.9         
BL_W130_T1.2_D32                   139         1.200        | 79    139         1.2         
BL_W130_T1.2_D28                   139         1.200        | 78    139         1.2         
BL_W130_T1.2_D24                   139         1.200        | 76    139         1.2         
BL_W140_T1.7_D20                   139         1.200        | 131   139         1.2         
BL_W150_T1.2_D15                   139         1.200        | 18    139         0.9         
BL_W140_T2.0_D32                   139         1.200        | 124   139         1.2         
BL_W140_T2.0_D28                   139         1.200        | 116   139         1.2         
BL_W140_T2.0_D24                   139         1.200        | 126   139         1.2         
BL_W140_T2.0_D20                   139         1.200        | 127   139         1.2         
BL_W140_T2.0_D15                   139         1.200        | 20    139         0.9         
BL_W140_T1.7_D32                   139         1.200        | 52    139         1.2         
BL_W140_T1.7_D28                   139         1.200        | 129   139         1.2         
BL_W140_T1.7_D24                   139         1.200        | 130   139         1.2         
BL_W130_T1.2_D20                   139         1.200        | 75    139         1.2         
BL_W140_T1.7_D15                   139         1.200        | 22    139         0.9         
BL_W140_T1.5_D32                   139         1.200        | 132   139         1.2         
BL_W140_T1.5_D28                   139         1.200        | 142   139         1.2         
BL_W140_T1.5_D24                   139         1.200        | 53    139         1.2         
BL_W140_T1.5_D20                   139         1.200        | 51    139         1.2         
BL_W140_T1.5_D15                   139         1.200        | 21    139         0.9         
BL_W140_T1.2_D32                   139         1.200        | 49    139         1.2         
BL_W140_T1.2_D28                   139         1.200        | 48    139         1.2         
BL_W140_T1.2_D24                   139         1.200        | 46    139         1.2         
BL_W110_T1.2_D24                   139         1.200        | 70    139         1.2         
BL_W110_T1.7_D20                   139         1.200        | 80    139         1.2         
BL_W110_T1.7_D15                   139         1.200        | 23    139         0.9         
BL_W110_T1.5_D32                   138         1.200        | 266   138         1.5         
BL_W110_T1.5_D28                   139         1.200        | 60    139         1.2         
BL_W110_T1.5_D24                   139         1.200        | 63    139         1.2         
BL_W110_T1.5_D20                   139         1.200        | 65    139         1.2         
BL_W110_T1.5_D15                   139         1.200        | 24    139         0.9         
BL_W110_T1.2_D32                   138         1.200        | 260   138         1.5         
BL_W110_T1.2_D28                   139         1.200        | 69    139         1.2         
BL_W110_T1.7_D24                   139         1.200        | 55    139         1.2         
BL_W110_T1.2_D20                   139         1.200        | 74    139         1.2         
BL_W110_T1.2_D15                   139         1.200        | 27    139         0.9         
BL_W100_T1.7_D32                   138         1.200        | 238   138         1.5         
BL_W100_T1.7_D28                   139         1.200        | 77    139         1.2         
BL_W100_T1.7_D24                   139         1.200        | 42    139         1.2         
BL_W100_T1.7_D20                   139         1.200        | 39    139         1.2         
BL_W100_T1.7_D15                   139         1.200        | 26    139         0.9         
BL_W100_T1.5_D32                   138         1.200        | 242   138         1.5         
BL_W100_T1.5_D28                   139         1.200        | 35    139         1.2         
BL_W120_T1.5_D20                   139         1.200        | 61    139         1.2         
