=== Blood Pressure Measurement Report - Run #5 ===

Baseline HR: 48.9 BPM
Valid interval: 560-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 126 mmHg
Confidence: 0.055
95% CI: [124 - 128] mmHg
Agreement: 10601/1440 detectors

MAP: 108 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: 129 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.2_D4                    143         1.200        | 853   143         3.1         
BL_W120_T1.5_D20                   139         1.200        | 392   139         1.2         
BL_W120_T1.5_D25                   139         1.200        | 393   139         1.2         
BL_W120_T1.5_D30                   139         1.200        | 394   139         1.2         
BL_W120_T1.7_D2                    143         1.200        | 857   143         3.1         
BL_W120_T1.7_D4                    143         1.200        | 856   143         3.1         
BL_W120_T1.7_D6                    144         1.200        | 882   144         3.7         
BL_W120_T1.7_D8                    143         1.200        | 875   143         3.4         
BL_W120_T1.7_D10                   143         1.200        | 846   143         2.9         
BL_W120_T1.7_D15                   139         1.200        | 219   139         0.9         
BL_W120_T1.7_D20                   139         1.200        | 395   139         1.2         
BL_W120_T1.7_D25                   139         1.200        | 396   139         1.2         
BL_W120_T1.7_D30                   139         1.200        | 383   139         1.2         
BL_W130_T1.2_D2                    143         1.200        | 852   143         3.1         
BL_W120_T1.5_D15                   139         1.200        | 226   139         0.9         
BL_W130_T1.2_D6                    143         1.200        | 854   143         3.1         
BL_W130_T1.2_D8                    143         1.200        | 855   143         3.1         
BL_W130_T1.2_D10                   143         1.200        | 834   143         2.9         
BL_W130_T1.2_D15                   139         1.200        | 229   139         0.9         
BL_W130_T1.2_D20                   139         1.200        | 486   139         1.2         
BL_W130_T1.2_D25                   139         1.200        | 487   139         1.2         
BL_W130_T1.2_D30                   139         1.200        | 488   139         1.2         
BL_W130_T1.5_D2                    143         1.200        | 839   143         2.9         
BL_W130_T1.5_D4                    143         1.200        | 840   143         2.9         
BL_W130_T1.5_D6                    143         1.200        | 841   143         2.9         
BL_W130_T1.5_D8                    143         1.200        | 859   143         3.1         
BL_W130_T1.5_D10                   143         1.200        | 842   143         2.9         
BL_W130_T1.5_D15                   139         1.200        | 150   139         0.9         
BL_W120_T1.2_D4                    143         1.200        | 877   143         3.4         
BL_W110_T1.5_D20                   139         1.200        | 571   139         1.2         
BL_W110_T1.5_D25                   139         1.200        | 414   139         1.2         
BL_W110_T1.5_D30                   139         1.200        | 415   139         1.2         
BL_W110_T1.7_D2                    143         1.200        | 868   143         3.1         
BL_W110_T1.7_D4                    143         1.200        | 848   143         3.1         
BL_W110_T1.7_D6                    147         1.200        | 914   147         7.1         
