=== Blood Pressure Measurement Report - Run #6 ===

Baseline HR: 59.9 BPM
Valid interval: 525-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.045
95% CI: [118 - 124] mmHg
Agreement: 2841/420 detectors

MAP: 102 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.5_D15                   141         1.200        | 198   141         0.8         
BL_W130_T2.0_D15                   141         1.200        | 191   141         0.8         
BL_W130_T1.7_D28                   140         1.200        | 60    140         0.0         
BL_W130_T1.7_D24                   140         1.200        | 59    140         0.0         
BL_W130_T1.7_D20                   140         1.200        | 121   140         0.4         
BL_W130_T1.7_D15                   141         1.200        | 189   141         0.8         
BL_W130_T1.5_D28                   140         1.200        | 65    140         0.0         
BL_W130_T1.5_D24                   140         1.200        | 47    140         0.0         
BL_W130_T1.5_D20                   140         1.200        | 110   140         0.4         
BL_W130_T2.0_D20                   140         1.200        | 118   140         0.4         
BL_W130_T1.2_D28                   140         1.200        | 49    140         0.0         
BL_W130_T1.2_D24                   140         1.200        | 52    140         0.0         
BL_W130_T1.2_D20                   140         1.200        | 104   140         0.4         
BL_W130_T1.2_D15                   141         1.200        | 194   141         0.8         
BL_W120_T1.7_D28                   140         1.200        | 63    140         0.0         
BL_W120_T1.7_D24                   140         1.200        | 45    140         0.0         
BL_W120_T1.7_D20                   140         1.200        | 136   140         0.4         
BL_W120_T1.7_D15                   141         1.200        | 190   141         0.8         
BL_W140_T1.5_D20                   140         1.200        | 126   140         0.4         
BL_W140_T2.0_D20                   140         1.200        | 105   140         0.4         
BL_W140_T2.0_D15                   140         1.200        | 102   140         0.4         
BL_W140_T1.7_D28                   140         1.200        | 12    140         0.0         
BL_W140_T1.7_D24                   140         1.200        | 3     140         0.0         
BL_W140_T1.7_D20                   140         1.200        | 130   140         0.4         
BL_W140_T1.7_D15                   140         1.200        | 128   140         0.4         
BL_W140_T1.5_D28                   140         1.200        | 6     140         0.0         
BL_W140_T1.5_D24                   140         1.200        | 8     140         0.0         
BL_W120_T1.5_D28                   140         1.200        | 56    140         0.0         
BL_W140_T1.5_D15                   140         1.200        | 125   140         0.4         
BL_W140_T1.2_D28                   140         1.200        | 15    140         0.0         
BL_W140_T1.2_D24                   140         1.200        | 19    140         0.0         
BL_W140_T1.2_D20                   140         1.200        | 112   140         0.4         
BL_W140_T1.2_D15                   140         1.200        | 113   140         0.4         
