=== Blood Pressure Measurement Report - Run #6 ===

Baseline HR: 59.9 BPM
Valid interval: 525-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 127 mmHg
Confidence: 0.057
95% CI: [125 - 129] mmHg
Agreement: 9061/1440 detectors

MAP: 102 mmHg
Est. Diastolic: 90 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W120_T1.7_D15                   141         1.200        | 645   141         0.8         
BL_W120_T1.5_D4                    140         1.200        | 429   140         0.4         
BL_W120_T1.5_D6                    140         1.200        | 430   140         0.4         
BL_W120_T1.5_D8                    140         1.200        | 418   140         0.4         
BL_W120_T1.5_D10                   140         1.200        | 437   140         0.4         
BL_W120_T1.5_D15                   141         1.200        | 660   141         0.8         
BL_W120_T1.5_D20                   140         1.200        | 442   140         0.4         
BL_W120_T1.5_D25                   140         1.200        | 220   140         0.0         
BL_W120_T1.5_D30                   140         1.200        | 259   140         0.3         
BL_W120_T1.7_D2                    140         1.200        | 397   140         0.4         
BL_W120_T1.7_D4                    140         1.200        | 400   140         0.4         
BL_W120_T1.7_D6                    140         1.200        | 391   140         0.4         
BL_W120_T1.7_D8                    140         1.200        | 406   140         0.4         
BL_W120_T1.7_D10                   140         1.200        | 407   140         0.4         
BL_W120_T1.5_D2                    140         1.200        | 428   140         0.4         
BL_W120_T1.7_D20                   140         1.200        | 409   140         0.4         
BL_W120_T1.7_D25                   140         1.200        | 212   140         0.0         
BL_W120_T1.7_D30                   140         1.200        | 262   140         0.3         
BL_W130_T1.2_D2                    141         1.200        | 633   141         0.8         
BL_W130_T1.2_D4                    141         1.200        | 634   141         0.8         
BL_W130_T1.2_D6                    141         1.200        | 635   141         0.8         
BL_W130_T1.2_D8                    141         1.200        | 636   141         0.8         
BL_W130_T1.2_D10                   141         1.200        | 637   141         0.8         
BL_W130_T1.2_D15                   141         1.200        | 639   141         0.8         
BL_W130_T1.2_D20                   140         1.200        | 296   140         0.4         
BL_W130_T1.2_D25                   140         1.200        | 242   140         0.0         
BL_W130_T1.2_D30                   140         1.200        | 261   140         0.3         
BL_W130_T1.5_D2                    140         1.200        | 348   140         0.4         
BL_W110_T1.7_D15                   141         1.200        | 643   141         0.8         
BL_W110_T1.5_D4                    140         1.200        | 376   140         0.4         
BL_W110_T1.5_D6                    140         1.200        | 375   140         0.4         
BL_W110_T1.5_D8                    140         1.200        | 374   140         0.4         
BL_W110_T1.5_D10                   140         1.200        | 373   140         0.4         
BL_W110_T1.5_D15                   141         1.200        | 647   141         0.8         
BL_W110_T1.5_D20                   140         1.200        | 372   140         0.4         
BL_W110_T1.5_D25                   140         1.200        | 58    140         0.0         
BL_W110_T1.5_D30                   140         1.200        | 59    140         0.0         
BL_W110_T1.7_D2                    140         1.200        | 370   140         0.4         
BL_W110_T1.7_D4                    140         1.200        | 369   140         0.4         
BL_W110_T1.7_D6                    140         1.200        | 368   140         0.4         
BL_W110_T1.7_D8                    140         1.200        | 367   140         0.4         
BL_W110_T1.7_D10                   140         1.200        | 366   140         0.4         
BL_W130_T1.5_D4                    140         1.200        | 321   140         0.4         
BL_W110_T1.7_D20                   140         1.200        | 403   140         0.4         
BL_W110_T1.7_D25                   140         1.200        | 252   140         0.0         
BL_W110_T1.7_D30                   140         1.200        | 254   140         0.0         
BL_W120_T1.2_D2                    141         1.200        | 624   141         0.8         
BL_W120_T1.2_D4                    141         1.200        | 622   141         0.8         
BL_W120_T1.2_D6                    141         1.200        | 620   141         0.8         
BL_W120_T1.2_D8                    141         1.200        | 668   141         0.8         
BL_W120_T1.2_D10                   141         1.200        | 665   141         0.8         
BL_W120_T1.2_D15                   141         1.200        | 664   141         0.8         
BL_W120_T1.2_D20                   140         1.200        | 424   140         0.4         
BL_W120_T1.2_D25                   140         1.200        | 168   140         0.0         
BL_W120_T1.2_D30                   140         1.200        | 274   140         0.3         
BL_W140_T1.5_D25                   140         1.200        | 50    140         0.0         
BL_W140_T1.2_D6                    141         1.200        | 650   141         0.8         
BL_W140_T1.2_D8                    141         1.200        | 649   141         0.8         
BL_W140_T1.2_D10                   141         1.200        | 648   141         0.8         
BL_W140_T1.2_D15                   140         1.200        | 343   140         0.4         
