Time,Pressure,PPGSignal,rawPPGSignal,BaselineBeat,Osc_Amp,Osc_SBP,MAP,Osc_DBP,Est_DBP,EnsembleSystolic,BL_W25_T2.0_D10,BL_W25_T2.2_D10,BL_W25_T2.4_D10,BL_W25_T2.6_D10,BL_W25_T3.0_D10,BL_W30_T2.0_D10,BL_W30_T2.2_D10,BL_W30_T2.4_D10,BL_W30_T2.6_D10,BL_W30_T3.0_D10,BL_W35_T2.0_D10,BL_W35_T2.2_D10,BL_W35_T2.4_D10,BL_W35_T2.6_D10,BL_W35_T3.0_D10,BL_W40_T2.0_D10,BL_W40_T2.2_D10,BL_W40_T2.4_D10,BL_W40_T2.6_D10,BL_W40_T3.0_D10
358558,-0.28,120,3710,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358599,-0.26,240,2954,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358640,-0.27,266,2591,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358681,-0.27,198,2639,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358722,-0.28,92,2947,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358763,-0.26,6,3143,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358804,-0.32,-39,3056,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358845,-0.30,-61,2896,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358886,-0.29,-80,2821,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358927,-0.24,-99,2803,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358968,-0.27,-116,2838,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359009,-0.22,-121,2951,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359050,-0.24,-94,3568,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359091,-0.32,-4,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359132,-0.34,130,3570,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359173,-0.30,228,2841,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359214,-0.35,227,2554,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359255,-0.23,141,2704,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359296,-0.28,34,3018,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359337,-0.26,-42,3137,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359378,-0.25,-80,3008,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359419,-0.28,-98,2867,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359460,-0.31,-114,2800,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359501,-0.23,-130,2813,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359542,-0.33,-141,2845,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359583,0.01,-133,3195,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359624,2.37,-71,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359665,2.97,64,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359706,4.62,210,3150,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359747,2.20,268,2654,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359788,13.38,215,2593,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359829,17.49,103,2875,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359870,14.94,-2,3112,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359911,13.77,-67,3106,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359952,16.04,-99,2951,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359993,17.06,-119,2837,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360034,17.82,-137,2806,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360075,18.98,-152,2837,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360116,19.69,-154,3005,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360157,19.91,-111,3987,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360198,20.04,8,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360239,19.82,165,3691,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360280,20.29,269,2842,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360321,20.97,259,2546,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360362,21.65,157,2705,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360403,21.84,32,3037,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360444,23.06,-59,3164,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360485,23.58,-106,3021,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360526,24.04,-130,2866,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360567,24.49,-149,2811,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360608,25.20,-166,2821,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360649,25.75,-173,2901,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360690,26.21,-150,3486,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360731,26.63,-64,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360772,27.16,85,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360813,27.80,229,3050,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360854,28.62,271,2559,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360895,29.38,198,2583,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360936,30.77,74,2917,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360977,33.23,-31,3154,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361018,32.01,-89,3100,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361059,31.19,-115,2909,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361100,34.26,-132,2826,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361141,33.61,-147,2818,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361182,33.74,-157,2847,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361223,37.53,-154,2967,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361264,33.24,-112,3846,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361305,36.03,1,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361346,39.01,154,3664,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361387,35.18,260,2823,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361428,39.03,254,2507,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361469,38.38,155,2630,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361510,38.36,29,2962,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361551,42.64,-62,3120,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361592,37.66,-107,3043,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361633,41.88,-122,2918,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361674,40.66,-128,2819,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361715,42.09,-134,2790,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361756,45.53,-140,2822,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361797,41.88,-133,3038,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361838,46.30,-84,3855,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361879,41.82,33,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361920,46.15,177,3285,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361961,45.06,255,2746,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362002,46.78,228,2585,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362043,48.75,131,2732,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362084,47.31,22,2954,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362125,51.61,-55,3047,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362166,47.95,-95,2998,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362207,52.68,-110,2906,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362248,48.70,-115,2832,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362289,53.83,-119,2802,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362330,50.75,-121,2845,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362371,55.79,-108,3155,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362412,51.86,-50,3935,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362453,57.02,66,3747,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362494,53.26,181,3039,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362535,58.15,220,2658,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362576,54.83,171,2605,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362617,60.10,76,2800,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362658,56.20,-12,3024,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362699,61.72,-65,3048,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362740,57.76,-85,2951,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362781,62.56,-90,2890,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362822,59.86,-91,2867,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362863,66.28,-90,2886,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362904,62.63,-81,2994,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362945,66.73,-47,3613,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362986,64.36,43,4095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363027,66.13,170,3477,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363068,66.36,253,2894,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363109,65.64,244,2704,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363150,69.49,161,2773,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363191,66.05,56,2957,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363232,71.76,-29,3054,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363273,68.84,-83,3008,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363314,73.27,-111,2941,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363355,71.47,-127,2914,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363396,71.70,-134,2897,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363437,75.82,-133,2941,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363478,72.77,-115,3259,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363519,78.90,-51,4022,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363560,75.12,67,3826,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363601,78.62,184,3175,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363642,78.10,227,2864,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363683,76.79,188,2839,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363724,81.41,104,2933,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363765,78.57,15,3015,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363806,83.56,-54,3015,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363847,81.46,-102,2986,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363888,80.29,-130,2954,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363929,86.49,-145,2944,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363970,84.78,-148,2938,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364011,88.37,-140,3025,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364052,89.68,-109,3456,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364093,87.49,-36,3795,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364134,93.34,65,3440,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364175,91.45,143,3083,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364216,88.94,161,2918,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364257,95.45,125,2927,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364298,92.80,62,2962,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364339,90.64,0,2992,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364380,97.83,-51,2976,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364421,94.63,-88,2950,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364462,93.27,-110,2945,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364503,101.85,-120,2963,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364544,99.55,-118,2992,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364585,98.04,-103,3061,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364626,103.58,-69,3370,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364667,104.86,-8,3507,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364708,104.27,66,3331,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364749,106.85,124,3147,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364790,111.26,143,3025,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364831,109.85,125,3024,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364872,109.04,88,3062,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364913,115.88,48,3107,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364954,116.01,16,3117,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364995,114.64,-5,3098,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365036,114.26,-20,3095,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365077,121.91,-28,3122,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365118,122.23,-29,3129,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365159,120.53,-26,3120,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365200,119.28,-21,3149,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365241,122.73,-11,3206,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365282,127.53,0,3152,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365323,126.21,8,3123,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365364,125.39,11,3125,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365405,124.48,9,3141,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365446,129.03,5,3104,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365487,133.41,-1,3027,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365528,131.73,-18,2912,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365569,130.96,-45,2879,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365610,130.99,-74,2925,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365651,131.68,-94,3007,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365692,136.83,-96,3071,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365733,138.22,-81,3088,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365774,137.80,-57,2993,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365815,136.98,-38,2931,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365856,136.93,-27,2928,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365897,137.86,-23,2956,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365938,143.63,-20,2978,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365979,146.35,-13,2993,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366020,144.97,-4,2992,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366061,144.66,6,2999,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366102,144.63,16,2998,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366143,144.23,25,2974,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366184,148.86,29,2955,0,0.00,109,99,84,111.68,73.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
