=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 80.0 BPM
Valid interval: 398-1287 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 97 mmHg
Confidence: 0.089
95% CI: [95 - 99] mmHg
Agreement: 8548/1440 detectors

MAP: 111 mmHg
Est. Diastolic: 119 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  ------------------------------
  1     98          0.260
  2     106         0.126
  3     96          0.126
  4     93          0.050
  5     104         0.010

Detector: BL_W90_T2.7_D30
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     96          0.126
  3     93          0.050
  4     104         0.010

Detector: BL_W90_T3.0_D2
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     96          0.050
  3     104         0.010

Detector: BL_W90_T3.0_D4
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     96          0.050
  3     117         0.010
  4     104         0.010

Detector: BL_W90_T3.0_D6
Best Detection: 149 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.208
  2     143         0.126
  3     107         0.126
  4     96          0.050
  5     140         0.010
  6     116         0.010
  7     104         0.010

Detector: BL_W90_T3.0_D8
Best Detection: 149 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.126
  2     107         0.126
  3     96          0.050
  4     143         0.010
  5     104         0.010

Detector: BL_W90_T3.0_D10
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     96          0.050
  3     149         0.010
  4     104         0.010

Detector: BL_W90_T3.0_D15
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     96          0.050
  3     104         0.010

Detector: BL_W90_T3.0_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     98          0.126
  3     96          0.050
  4     104         0.010

Detector: BL_W90_T3.0_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     98          0.126
  3     96          0.050
  4     104         0.010

Detector: BL_W90_T3.0_D30
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     96          0.126
  3     93          0.050
  4     104         0.010

Detector: BL_W100_T1.2_D2
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     108         0.260
  7     96          0.260
  8     77          0.260
  9     149         0.130
  10    143         0.126

Detector: BL_W100_T1.2_D4
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     107         0.208
  9     149         0.130
  10    143         0.126

Detector: BL_W100_T1.2_D6
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     149         0.130
  9     143         0.126
  10    107         0.126

Detector: BL_W100_T1.2_D8
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     149         0.126
  9     107         0.126
  10    93          0.126

Detector: BL_W100_T1.2_D10
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     107         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W100_T1.2_D15
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     99          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     106         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W100_T1.2_D20
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     106         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W100_T1.2_D25
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     106         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W100_T1.2_D30
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     93          0.126
  9     75          0.126
  10    29          0.050

Detector: BL_W100_T1.5_D2
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     107         0.208
  8     149         0.126
  9     107         0.126
  10    93          0.126

Detector: BL_W100_T1.5_D4
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     107         0.208
  8     149         0.126
  9     107         0.126
  10    93          0.126

Detector: BL_W100_T1.5_D6
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     149         0.130
  8     143         0.126
  9     107         0.126
  10    93          0.126

Detector: BL_W100_T1.5_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     149         0.126
  8     107         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W100_T1.5_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     107         0.126
  8     93          0.126
  9     75          0.126
  10    29          0.050

Detector: BL_W100_T1.5_D15
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     106         0.126
  8     93          0.126
  9     75          0.126
  10    29          0.050

Detector: BL_W100_T1.5_D20
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     106         0.126
  8     93          0.126
  9     75          0.126
  10    29          0.050

Detector: BL_W100_T1.5_D25
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     106         0.126
  8     93          0.126
  9     75          0.126
  10    29          0.050

Detector: BL_W100_T1.5_D30
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     78          0.340
  3     96          0.260
  4     76          0.260
  5     85          0.250
  6     82          0.210
  7     93          0.126
  8     75          0.126
  9     29          0.050
  10    104         0.010

Detector: BL_W100_T1.7_D2
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     85          0.126
  6     76          0.126
  7     75          0.050
  8     149         0.010
  9     117         0.010
  10    104         0.010

Detector: BL_W100_T1.7_D4
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.208
  4     107         0.126
  5     93          0.126
  6     85          0.126
  7     76          0.126
  8     75          0.050
  9     149         0.010
  10    117         0.010

Detector: BL_W100_T1.7_D6
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.130
  4     143         0.126
  5     107         0.126
  6     93          0.126
  7     85          0.126
  8     76          0.126
  9     75          0.050
  10    140         0.010

Detector: BL_W100_T1.7_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.126
  4     107         0.126
  5     93          0.126
  6     85          0.126
  7     76          0.126
  8     75          0.050
  9     142         0.010
  10    104         0.010

Detector: BL_W100_T1.7_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     85          0.126
  6     76          0.126
  7     75          0.050
  8     149         0.010
  9     104         0.010
  10    90          0.010

Detector: BL_W100_T1.7_D15
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     85          0.126
  6     76          0.126
  7     75          0.050
  8     104         0.010
  9     90          0.010
  10    82          0.010

Detector: BL_W100_T1.7_D20
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     85          0.126
  6     76          0.126
  7     75          0.050
  8     104         0.010
  9     90          0.010
  10    82          0.010

Detector: BL_W100_T1.7_D25
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     85          0.126
  6     76          0.126
  7     75          0.050
  8     104         0.010
  9     90          0.010
  10    82          0.010

Detector: BL_W100_T1.7_D30
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     93          0.126
  4     85          0.126
  5     76          0.126
  6     75          0.050
  7     104         0.010
  8     90          0.010
  9     82          0.010

Detector: BL_W100_T2.0_D2
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     89          0.050
  6     149         0.010
  7     116         0.010
  8     104         0.010

Detector: BL_W100_T2.0_D4
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.208
  4     107         0.126
  5     93          0.126
  6     89          0.050
  7     149         0.010
  8     117         0.010
  9     104         0.010

Detector: BL_W100_T2.0_D6
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.130
  4     143         0.126
  5     107         0.126
  6     93          0.126
  7     89          0.050
  8     140         0.010
  9     116         0.010
  10    104         0.010

Detector: BL_W100_T2.0_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.126
  4     107         0.126
  5     93          0.126
  6     89          0.050
  7     142         0.010
  8     104         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     89          0.050
  6     149         0.010
  7     104         0.010

Detector: BL_W100_T2.0_D15
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.0_D20
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.0_D25
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.0_D30
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     93          0.126
  4     89          0.050
  5     104         0.010

Detector: BL_W100_T2.2_D2
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     89          0.050
  6     148         0.010
  7     115         0.010
  8     104         0.010

Detector: BL_W100_T2.2_D4
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.208
  4     107         0.126
  5     93          0.126
  6     89          0.050
  7     148         0.010
  8     117         0.010
  9     104         0.010

Detector: BL_W100_T2.2_D6
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.130
  4     143         0.126
  5     107         0.126
  6     93          0.126
  7     89          0.050
  8     140         0.010
  9     116         0.010
  10    104         0.010

Detector: BL_W100_T2.2_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.126
  4     107         0.126
  5     93          0.126
  6     89          0.050
  7     142         0.010
  8     104         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     89          0.050
  6     149         0.010
  7     104         0.010

Detector: BL_W100_T2.2_D15
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.2_D20
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.2_D25
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.2_D30
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     93          0.126
  4     89          0.050
  5     104         0.010

Detector: BL_W100_T2.4_D2
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     89          0.050
  6     148         0.010
  7     115         0.010
  8     104         0.010

Detector: BL_W100_T2.4_D4
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.208
  4     107         0.126
  5     93          0.126
  6     89          0.050
  7     148         0.010
  8     117         0.010
  9     104         0.010

Detector: BL_W100_T2.4_D6
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.130
  4     143         0.126
  5     107         0.126
  6     93          0.126
  7     89          0.050
  8     140         0.010
  9     116         0.010
  10    104         0.010

Detector: BL_W100_T2.4_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     149         0.126
  4     107         0.126
  5     93          0.126
  6     89          0.050
  7     142         0.010
  8     104         0.010

Detector: BL_W100_T2.4_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     107         0.126
  4     93          0.126
  5     89          0.050
  6     149         0.010
  7     104         0.010

Detector: BL_W100_T2.4_D15
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.4_D20
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.4_D25
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     106         0.126
  4     93          0.126
  5     89          0.050
  6     104         0.010

Detector: BL_W100_T2.4_D30
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     96          0.260
  3     93          0.126
  4     89          0.050
  5     104         0.010

Detector: BL_W100_T2.7_D2
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     107         0.126
  3     96          0.126
  4     93          0.050
  5     104         0.010

Detector: BL_W100_T2.7_D4
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     107         0.208
  3     107         0.126
  4     96          0.126
  5     93          0.050
  6     117         0.010
  7     104         0.010

Detector: BL_W100_T2.7_D6
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     149         0.130
  3     143         0.126
  4     107         0.126
  5     96          0.126
  6     93          0.050
  7     140         0.010
  8     116         0.010
  9     104         0.010

Detector: BL_W100_T2.7_D8
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     149         0.126
  3     107         0.126
  4     96          0.126
  5     93          0.050
  6     142         0.010
  7     104         0.010

Detector: BL_W100_T2.7_D10
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     107         0.126
  3     96          0.126
  4     93          0.050
  5     149         0.010
  6     104         0.010

Detector: BL_W100_T2.7_D15
Best Detection: 99 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.260
  2     106         0.126
  3     96          0.126
  4     93          0.050
  5     104         0.010

Detector: BL_W100_T2.7_D20
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     106         0.126
  3     96          0.126
  4     93          0.050
  5     104         0.010

Detector: BL_W100_T2.7_D25
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     106         0.126
  3     96          0.126
  4     93          0.050
  5     104         0.010

Detector: BL_W100_T2.7_D30
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     96          0.126
  3     93          0.050
  4     104         0.010

Detector: BL_W100_T3.0_D2
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     107         0.126
  3     96          0.126
  4     92          0.050
  5     104         0.010

Detector: BL_W100_T3.0_D4
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     107         0.208
  3     107         0.126
  4     96          0.126
  5     92          0.050
  6     117         0.010
  7     104         0.010

Detector: BL_W100_T3.0_D6
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     149         0.130
  3     143         0.126
  4     107         0.126
  5     96          0.126
  6     92          0.050
  7     140         0.010
  8     116         0.010
  9     104         0.010

Detector: BL_W100_T3.0_D8
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     149         0.126
  3     107         0.126
  4     96          0.126
  5     92          0.050
  6     142         0.010
  7     104         0.010

Detector: BL_W100_T3.0_D10
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     107         0.126
  3     96          0.126
  4     92          0.050
  5     149         0.010
  6     104         0.010

Detector: BL_W100_T3.0_D15
Best Detection: 99 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.260
  2     106         0.126
  3     96          0.126
  4     92          0.050
  5     104         0.010

Detector: BL_W100_T3.0_D20
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     106         0.126
  3     96          0.126
  4     92          0.050
  5     104         0.010

Detector: BL_W100_T3.0_D25
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     106         0.126
  3     96          0.126
  4     92          0.050
  5     104         0.010

Detector: BL_W100_T3.0_D30
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     96          0.126
  3     93          0.050
  4     104         0.010

Detector: BL_W110_T1.2_D2
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     149         0.208
  9     108         0.208
  10    143         0.126

Detector: BL_W110_T1.2_D4
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     149         0.208
  9     107         0.208
  10    143         0.126

Detector: BL_W110_T1.2_D6
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     149         0.208
  9     143         0.126
  10    107         0.126

Detector: BL_W110_T1.2_D8
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     149         0.126
  9     107         0.126
  10    93          0.126

Detector: BL_W110_T1.2_D10
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     107         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W110_T1.2_D15
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     99          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     106         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W110_T1.2_D20
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     106         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W110_T1.2_D25
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     106         0.126
  9     93          0.126
  10    75          0.126

Detector: BL_W110_T1.2_D30
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     77          0.260
  8     93          0.126
  9     75          0.126
  10    29          0.050

Detector: BL_W110_T1.5_D2
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     76          0.260
  8     107         0.208
  9     148         0.126
  10    107         0.126

Detector: BL_W110_T1.5_D4
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
  6     96          0.260
  7     76          0.260
  8     107         0.208
  9     148         0.126
  10    107         0.126

Detector: BL_W110_T1.5_D6
Best Detection: 85 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.580
  2     82          0.500
  3     80          0.420
  4     98          0.340
  5     78          0.340
