=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 68.9 BPM
Valid interval: 439-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 103 mmHg
Confidence: 0.101
95% CI: [101 - 105] mmHg
Agreement: 7896/1440 detectors

MAP: 100 mmHg
Est. Diastolic: 98 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     107         0.208
  5     107         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     110         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     109         0.260
  3     107         0.208
  4     107         0.126
  5     69          0.050
  6     126         0.010
  7     104         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 110 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.272
  2     109         0.260
  3     107         0.208
  4     107         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.130
  3     107         0.126
  4     69          0.050
  5     104         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     142         0.010
  7     104         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     144         0.126
  4     143         0.126
  5     107         0.126
  6     105         0.126
  7     69          0.050
  8     142         0.010
  9     104         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     109         0.126
  4     107         0.050

Detector: BL_W50_T2.4_D4
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.208
  3     109         0.126
  4     107         0.050

Detector: BL_W50_T2.4_D6
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.260
  3     109         0.126
  4     107         0.126
  5     107         0.050

Detector: BL_W50_T2.4_D8
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.126
  4     107         0.050
  5     126         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 110 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.208
  2     109         0.126
  3     107         0.126
  4     107         0.050

Detector: BL_W50_T2.4_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.050

Detector: BL_W50_T2.4_D20
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.126
  3     105         0.050
  4     107         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.126
  3     105         0.050
  4     142         0.010
  5     107         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     143         0.126
  3     108         0.126
  4     106         0.126
  5     105         0.050
  6     142         0.010
  7     107         0.010

Detector: BL_W50_T2.7_D2
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.050

Detector: BL_W50_T2.7_D4
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.208
  3     109         0.126
  4     107         0.050

Detector: BL_W50_T2.7_D6
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.260
  3     109         0.126
  4     107         0.126
  5     107         0.050

Detector: BL_W50_T2.7_D8
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.126
  4     107         0.050
  5     126         0.010

Detector: BL_W50_T2.7_D10
Best Detection: 110 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.208
  2     109         0.126
  3     107         0.126
  4     107         0.050

Detector: BL_W50_T2.7_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.050

Detector: BL_W50_T2.7_D20
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.050
  3     107         0.010

Detector: BL_W50_T2.7_D25
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     107         0.050
  3     142         0.010
  4     106         0.010

Detector: BL_W50_T2.7_D30
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     143         0.126
  3     108         0.126
  4     107         0.050
  5     142         0.010
  6     106         0.010

Detector: BL_W50_T3.0_D2
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.050

Detector: BL_W50_T3.0_D4
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.208
  3     109         0.126
  4     107         0.050

Detector: BL_W50_T3.0_D6
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.126
  3     109         0.126
  4     107         0.050

Detector: BL_W50_T3.0_D8
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.050
  4     126         0.010

Detector: BL_W50_T3.0_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     109         0.126
  3     107         0.050

Detector: BL_W50_T3.0_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.050

Detector: BL_W50_T3.0_D20
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.050
  3     107         0.010

Detector: BL_W50_T3.0_D25
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     107         0.050
  3     142         0.010
  4     106         0.010

Detector: BL_W50_T3.0_D30
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     143         0.126
  3     108         0.126
  4     107         0.050
  5     142         0.010
  6     106         0.010

Detector: BL_W60_T1.2_D2
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     110         0.272
  4     109         0.260
  5     96          0.260
  6     74          0.260
  7     107         0.130
  8     144         0.126
  9     107         0.126
  10    105         0.126

Detector: BL_W60_T1.2_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     110         0.272
  4     109         0.260
  5     96          0.260
  6     74          0.260
  7     107         0.130
  8     144         0.126
  9     107         0.126
  10    105         0.126

Detector: BL_W60_T1.2_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     109         0.272
  4     109         0.260
  5     96          0.260
  6     74          0.260
  7     107         0.130
  8     144         0.126
  9     107         0.126
  10    105         0.126

Detector: BL_W60_T1.2_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     110         0.340
  3     76          0.340
  4     109         0.260
  5     96          0.260
  6     74          0.260
  7     107         0.208
  8     144         0.126
  9     107         0.126
  10    105         0.126

Detector: BL_W60_T1.2_D10
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     110         0.272
  3     109         0.260
  4     96          0.260
  5     74          0.260
  6     107         0.130
  7     144         0.126
  8     107         0.126
  9     105         0.126
  10    94          0.126

Detector: BL_W60_T1.2_D15
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     109         0.260
  3     96          0.260
  4     74          0.260
  5     107         0.208
  6     144         0.126
  7     107         0.126
  8     105         0.126
  9     94          0.126
  10    72          0.126

Detector: BL_W60_T1.2_D20
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     109         0.260
  3     96          0.260
  4     74          0.260
  5     107         0.208
  6     144         0.126
  7     107         0.126
  8     105         0.126
  9     94          0.126
  10    72          0.126

Detector: BL_W60_T1.2_D25
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     108         0.260
  3     106         0.260
  4     96          0.260
  5     74          0.260
  6     144         0.126
  7     107         0.126
  8     105         0.126
  9     94          0.126
  10    72          0.126

Detector: BL_W60_T1.2_D30
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     108         0.260
  3     106         0.260
  4     96          0.260
  5     74          0.260
  6     144         0.126
  7     107         0.126
  8     105         0.126
  9     94          0.126
  10    72          0.126

Detector: BL_W60_T1.5_D2
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     110         0.272
  4     109         0.260
  5     74          0.260
  6     107         0.130
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.5_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     110         0.272
  4     109         0.260
  5     74          0.260
  6     107         0.130
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.5_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     109         0.272
  4     109         0.260
  5     74          0.260
  6     107         0.130
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.5_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     110         0.340
  3     76          0.340
  4     109         0.260
  5     107         0.260
  6     74          0.260
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.5_D10
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     110         0.272
  3     109         0.260
  4     74          0.260
  5     107         0.130
  6     107         0.126
  7     105         0.126
  8     72          0.126
  9     70          0.050
  10    104         0.010

Detector: BL_W60_T1.5_D15
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     109         0.260
  3     107         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    94          0.010

Detector: BL_W60_T1.5_D20
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     109         0.260
  3     107         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    94          0.010

Detector: BL_W60_T1.5_D25
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     108         0.260
  3     106         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    94          0.010

Detector: BL_W60_T1.5_D30
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     108         0.260
  3     106         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    94          0.010

Detector: BL_W60_T1.7_D2
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     109         0.272
  4     109         0.260
  5     74          0.260
  6     107         0.130
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.7_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     110         0.272
  4     109         0.260
  5     74          0.260
  6     107         0.130
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.7_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     76          0.340
  3     109         0.272
  4     109         0.260
  5     74          0.260
  6     107         0.130
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.7_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     110         0.340
  3     76          0.340
  4     109         0.260
  5     107         0.260
  6     74          0.260
  7     107         0.126
  8     105         0.126
  9     72          0.126
  10    70          0.050

Detector: BL_W60_T1.7_D10
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     110         0.272
  3     109         0.260
  4     74          0.260
  5     107         0.130
  6     107         0.126
  7     105         0.126
  8     72          0.126
  9     70          0.050
  10    104         0.010

Detector: BL_W60_T1.7_D15
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     109         0.260
  3     107         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    93          0.010

Detector: BL_W60_T1.7_D20
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     109         0.260
  3     107         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    93          0.010

Detector: BL_W60_T1.7_D25
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     108         0.260
  3     106         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    93          0.010

Detector: BL_W60_T1.7_D30
Best Detection: 76 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.340
  2     108         0.260
  3     106         0.260
  4     74          0.260
  5     107         0.126
  6     105         0.126
  7     72          0.126
  8     70          0.050
  9     104         0.010
  10    93          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     76          0.208
  5     107         0.130
  6     107         0.126
  7     105         0.126
  8     74          0.126
  9     70          0.050
  10    104         0.010

Detector: BL_W60_T2.0_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     110         0.272
  3     109         0.260
  4     76          0.208
  5     107         0.130
  6     107         0.126
  7     105         0.126
  8     74          0.126
  9     70          0.050
  10    104         0.010

Detector: BL_W60_T2.0_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     76          0.208
  5     107         0.130
  6     107         0.126
  7     105         0.126
  8     74          0.126
  9     70          0.050
  10    104         0.010

Detector: BL_W60_T2.0_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     110         0.340
  3     109         0.260
  4     107         0.260
  5     76          0.208
  6     107         0.126
  7     105         0.126
  8     74          0.126
  9     70          0.050
  10    126         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 110 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.272
  2     109         0.260
  3     76          0.208
  4     107         0.130
  5     107         0.126
  6     105         0.126
  7     74          0.126
  8     70          0.050
  9     104         0.010

Detector: BL_W60_T2.0_D15
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.260
  3     76          0.208
  4     107         0.126
  5     105         0.126
  6     74          0.126
  7     70          0.050
  8     104         0.010

Detector: BL_W60_T2.0_D20
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.260
  3     76          0.208
  4     107         0.126
  5     105         0.126
  6     74          0.126
  7     70          0.050
  8     104         0.010

Detector: BL_W60_T2.0_D25
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     76          0.208
  4     107         0.126
  5     105         0.126
  6     74          0.126
  7     70          0.050
  8     104         0.010

Detector: BL_W60_T2.0_D30
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     76          0.208
  4     107         0.126
  5     105         0.126
  6     74          0.126
  7     70          0.050
  8     104         0.010

Detector: BL_W60_T2.2_D2
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     104         0.126
  7     69          0.050
  8     104         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     110         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     104         0.126
  7     69          0.050
  8     104         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     104         0.126
  7     69          0.050
  8     104         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     110         0.272
  3     109         0.260
  4     107         0.130
  5     107         0.126
  6     104         0.126
  7     69          0.050
  8     126         0.010
  9     104         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 110 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.272
  2     109         0.260
  3     107         0.208
  4     107         0.126
  5     104         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.130
  3     107         0.126
  4     104         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     110         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 111 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.340
  2     109         0.272
  3     109         0.260
  4     107         0.208
  5     107         0.126
  6     69          0.050
  7     104         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     110         0.272
  3     109         0.260
  4     107         0.130
  5     107         0.126
  6     69          0.050
  7     126         0.010
  8     104         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 110 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.272
  2     109         0.260
  3     107         0.208
  4     107         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.130
  3     107         0.126
  4     69          0.050
  5     104         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     107         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.260
  3     107         0.126
  4     105         0.126
  5     69          0.050
  6     104         0.010

Detector: BL_W60_T2.7_D2
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.050

Detector: BL_W60_T2.7_D4
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.208
  3     109         0.126
  4     107         0.050

Detector: BL_W60_T2.7_D6
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     109         0.260
  3     109         0.126
  4     107         0.126
  5     107         0.050

Detector: BL_W60_T2.7_D8
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     110         0.126
  3     109         0.126
  4     107         0.050
  5     126         0.010

Detector: BL_W60_T2.7_D10
Best Detection: 110 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.208
  2     109         0.126
  3     107         0.126
  4     107         0.050

Detector: BL_W60_T2.7_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.050

Detector: BL_W60_T2.7_D20
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     107         0.126
  3     105         0.050
  4     107         0.010

Detector: BL_W60_T2.7_D25
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.126
  3     105         0.050
  4     107         0.010

Detector: BL_W60_T2.7_D30
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.126
  3     105         0.050
  4     107         0.010

Detector: BL_W60_T3.0_D2
Best Detection: 110 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.260
  2     109         0.126
  3     107         0.050

Detector: BL_W60_T3.0_D4
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     110         0.208
  3     109         0.126
  4     107         0.050

