=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 110 mmHg (GROUND TRUTH)
Ensemble Systolic       : 104 mmHg
Oscillometric Systolic  : 79 mmHg

Diastolic:
Auscultatory Diastolic  : 85 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 64 mmHg
Oscillometric Diastolic : 77 mmHg
Baseline HR: 62.9 BPM
Valid interval: 488-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.102
95% CI: [97 - 111] mmHg
Agreement: 979/1440 detections

MAP: 77 mmHg
Est. Diastolic: 64 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 79 mmHg
Calculated Oscillometric DBP: 77 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     165         0.130
  2     173         0.126
  3     163         0.126
  4     148         0.126
  5     144         0.050
  6     194         0.010
  7     170         0.010
  8     161         0.010
  9     155         0.010
  10    152         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     195         0.126
  5     92          0.126
  6     86          0.126
  7     77          0.050
  8     195         0.010
  9     90          0.010
  10    84          0.010

Detector: BL_W90_T2.2_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     195         0.126
  5     92          0.126
  6     86          0.126
  7     77          0.050
  8     194         0.010
  9     90          0.010
  10    84          0.010

Detector: BL_W90_T2.2_D16
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     95          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     77          0.126
  7     75          0.050
  8     90          0.010
  9     84          0.010

Detector: BL_W100_T1.8_D5
Best Detection: 165 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     165         0.130
  2     173         0.126
  3     163         0.126
  4     148         0.126
  5     144         0.050
  6     194         0.010
  7     170         0.010
  8     161         0.010
  9     155         0.010
  10    152         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    195         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    195         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W100_T1.9_D5
Best Detection: 165 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     165         0.130
  2     173         0.126
  3     163         0.126
  4     148         0.126
  5     144         0.050
  6     194         0.010
  7     170         0.010
  8     161         0.010
  9     155         0.010
  10    152         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    195         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    195         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W100_T2.0_D5
Best Detection: 165 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     165         0.130
  2     173         0.126
  3     163         0.126
  4     148         0.126
  5     144         0.050
  6     194         0.010
  7     170         0.010
  8     161         0.010
  9     155         0.010
  10    152         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    195         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    195         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W100_T2.2_D5
Best Detection: 165 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     165         0.130
  2     173         0.126
  3     163         0.126
  4     148         0.126
  5     144         0.050
  6     194         0.010
  7     170         0.010
  8     161         0.010
  9     155         0.010
  10    152         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     75          0.050
  7     195         0.010
  8     90          0.010
  9     84          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     75          0.050
  7     195         0.010
  8     90          0.010
  9     84          0.010

Detector: BL_W100_T2.2_D16
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     75          0.050
  7     90          0.010
  8     84          0.010

Detector: BL_W110_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    194         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W110_T2.4_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     84          0.050
  7     194         0.010
  8     90          0.010

Detector: BL_W110_T2.4_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     84          0.050
  7     90          0.010

Detector: BL_W110_T2.8_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050
  6     194         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W110_T3.3_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     92          0.050
  3     194         0.010
  4     97          0.010

Detector: BL_W110_T3.3_D18
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     94          0.260
  3     93          0.126
  4     92          0.050

Detector: BL_W120_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.740
  2     94          0.660
  3     93          0.580
  4     92          0.500
  5     90          0.420
  6     89          0.340
  7     88          0.260
  8     86          0.126
  9     84          0.050
  10    194         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W120_T2.4_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     75          0.050
  7     194         0.010
  8     90          0.010
  9     84          0.010

Detector: BL_W120_T2.4_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     75          0.050
  7     90          0.010
  8     84          0.010

Detector: BL_W120_T2.8_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.050
  6     194         0.010
  7     90          0.010

Detector: BL_W120_T2.8_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.050
  6     90          0.010

Detector: BL_W120_T3.3_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     92          0.050
  3     194         0.010
  4     97          0.010

Detector: BL_W120_T3.3_D18
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     94          0.260
  3     93          0.126
  4     92          0.050

Detector: BL_W130_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W130_T2.0_D18
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W130_T2.4_D12
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     92          0.260
  5     90          0.126
  6     86          0.126
  7     84          0.050
  8     89          0.010

Detector: BL_W130_T2.4_D18
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     92          0.260
  5     90          0.126
  6     86          0.126
  7     84          0.050
  8     89          0.010

Detector: BL_W130_T2.8_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W130_T2.8_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W130_T3.3_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W130_T3.3_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W140_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W140_T2.0_D18
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W140_T2.4_D12
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     92          0.260
  5     90          0.126
  6     86          0.126
  7     84          0.050
  8     89          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     92          0.260
  5     90          0.126
  6     86          0.126
  7     84          0.050
  8     89          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.050
  6     90          0.010

Detector: BL_W140_T2.8_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.050
  6     90          0.010

Detector: BL_W140_T3.3_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W140_T3.3_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W150_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W150_T2.0_D18
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W150_T2.4_D12
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     92          0.260
  5     86          0.260
  6     90          0.126
  7     84          0.126
  8     75          0.050
  9     89          0.010
  10    82          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     92          0.260
  5     86          0.260
  6     90          0.126
  7     84          0.126
  8     75          0.050
  9     89          0.010
  10    82          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     84          0.050
  7     90          0.010

Detector: BL_W150_T2.8_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     86          0.126
  6     84          0.050
  7     90          0.010

Detector: BL_W150_T3.3_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W150_T3.3_D18
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     92          0.126
  5     90          0.050

Detector: BL_W20_T1.6_D12
Best Detection: 98 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.740
  2     95          0.660
  3     93          0.580
  4     92          0.500
  5     91          0.420
  6     89          0.340
  7     88          0.260
  8     87          0.126
  9     85          0.050
  10    194         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     93          0.660
  4     92          0.580
  5     91          0.500
  6     89          0.420
  7     88          0.340
  8     87          0.260
  9     85          0.126
  10    83          0.050

Detector: BL_W20_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.740
  2     95          0.660
  3     93          0.580
  4     92          0.500
  5     91          0.420
  6     89          0.340
  7     88          0.260
  8     87          0.126
  9     85          0.050
  10    194         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     93          0.660
  4     92          0.580
  5     91          0.500
  6     89          0.420
  7     88          0.340
  8     87          0.260
  9     85          0.126
  10    83          0.050

Detector: BL_W20_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.740
  2     95          0.660
  3     93          0.580
  4     92          0.500
  5     91          0.420
  6     89          0.340
  7     88          0.260
  8     87          0.126
  9     85          0.050
  10    194         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 98 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.820
  2     95          0.740
  3     93          0.660
  4     92          0.580
  5     91          0.500
  6     89          0.420
  7     88          0.340
  8     87          0.260
  9     85          0.126
  10    82          0.050

Detector: BL_W30_T1.6_D12
Best Detection: 96 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W30_T1.6_D15
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W30_T1.8_D12
Best Detection: 96 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.500
  2     94          0.420
  3     93          0.340
  4     86          0.340
  5     92          0.260
  6     84          0.260
  7     90          0.126
  8     82          0.126
  9     78          0.050
  10    89          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     86          0.340
  5     92          0.260
  6     84          0.260
  7     90          0.126
  8     82          0.126
  9     78          0.050
  10    89          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 96 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.500
  2     94          0.420
  3     93          0.340
  4     86          0.340
  5     92          0.260
  6     84          0.260
  7     90          0.126
  8     82          0.126
  9     78          0.050
  10    89          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     93          0.340
  4     86          0.340
  5     92          0.260
  6     84          0.260
  7     90          0.126
  8     82          0.126
  9     78          0.050
  10    89          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W40_T1.6_D15
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W40_T1.8_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     88          0.260
  5     92          0.126
  6     86          0.126
  7     77          0.126
  8     75          0.050
  9     90          0.010
  10    84          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     88          0.260
  5     92          0.126
  6     86          0.126
  7     77          0.126
  8     75          0.050
  9     90          0.010
  10    84          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     92          0.126
  3     77          0.050
  4     97          0.010
  5     90          0.010
  6     86          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     92          0.126
  3     77          0.050
  4     97          0.010
  5     90          0.010
  6     86          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 97 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.660
  2     94          0.580
  3     93          0.500
  4     92          0.420
  5     90          0.340
  6     89          0.260
  7     195         0.126
  8     88          0.126
  9     86          0.050
  10    194         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W50_T1.8_D12
Best Detection: 97 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.660
  2     94          0.580
  3     93          0.500
  4     92          0.420
  5     90          0.340
  6     89          0.260
  7     195         0.126
  8     88          0.126
  9     86          0.050
  10    194         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     93          0.660
  4     92          0.580
  5     90          0.500
  6     89          0.420
  7     88          0.340
  8     86          0.260
  9     84          0.126
  10    82          0.050

Detector: BL_W50_T2.0_D12
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     88          0.260
  5     195         0.126
  6     92          0.126
  7     86          0.126
  8     84          0.050
  9     194         0.010
  10    90          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     93          0.260
  4     88          0.260
  5     92          0.126
  6     86          0.126
  7     77          0.126
  8     75          0.050
  9     90          0.010
  10    84          0.010

